date,commits,pull requests,issues
2013-02-04,2566,1221,654
2013-02-05,2571,1223,655
2013-02-06,2576,1226,657
2013-02-07,2577,1227,659
2013-02-08,2577,1227,659
2013-02-09,2578,1229,662
2013-02-10,2581,1231,664
2013-02-11,2581,1231,665
2013-02-12,2583,1232,668
2013-02-13,2583,1232,668
2013-02-14,2584,1235,669
2013-02-15,2584,1235,669
2013-02-16,2592,1237,670
2013-02-17,2594,1237,671
2013-02-18,2598,1237,671
2013-02-19,2600,1237,673
2013-02-20,2602,1237,679
2013-02-21,2602,1237,679
2013-02-22,2611,1237,680
2013-02-23,2611,1237,680
2013-02-24,2615,1239,681
2013-02-25,2616,1240,681
2013-02-26,2617,1240,681
2013-02-27,2617,1240,681
2013-02-28,2618,1240,681
2013-03-01,2621,1241,681
2013-03-02,2621,1241,681
2013-03-03,2621,1241,681
2013-03-04,2621,1241,681
2013-03-05,2621,1241,681
2013-03-06,2621,1241,681
2013-03-07,2623,1242,681
2013-03-08,2623,1242,681
2013-03-09,2624,1243,681
2013-03-10,2624,1243,681
2013-03-11,2627,1244,683
2013-03-12,2627,1244,683
2013-03-13,2627,1246,685
2013-03-14,2627,1246,685
2013-03-15,2627,1246,685
2013-03-16,2627,1246,685
2013-03-17,2627,1247,687
2013-03-18,2632,1250,690
2013-03-19,2641,1254,690
2013-03-20,2641,1254,690
2013-03-21,2643,1254,694
2013-03-22,2646,1255,696
2013-03-23,2650,1257,698
2013-03-24,2652,1261,699
2013-03-25,2654,1261,699
2013-03-26,2654,1261,699
2013-03-27,2654,1261,699
2013-03-28,2655,1263,701
2013-03-29,2665,1269,704
2013-03-30,2666,1269,705
2013-03-31,2672,1273,705
2013-04-01,2678,1275,710
2013-04-02,2688,1280,712
2013-04-03,2698,1283,713
2013-04-04,2707,1290,714
2013-04-05,2714,1292,718
2013-04-06,2719,1296,724
2013-04-07,2725,1301,727
2013-04-08,2732,1302,729
2013-04-09,2741,1309,732
2013-04-10,2743,1312,733
2013-04-11,2748,1313,739
2013-04-12,2753,1315,739
2013-04-13,2756,1316,743
2013-04-14,2759,1321,746
2013-04-15,2762,1322,748
2013-04-16,2762,1322,748
2013-04-17,2766,1324,748
2013-04-18,2770,1326,748
2013-04-19,2771,1327,748
2013-04-20,2771,1327,748
2013-04-21,2771,1327,748
2013-04-22,2773,1328,753
2013-04-23,2781,1332,755
2013-04-24,2785,1333,758
2013-04-25,2788,1338,760
2013-04-26,2792,1344,764
2013-04-27,2801,1348,766
2013-04-28,2805,1351,767
2013-04-29,2811,1353,768
2013-04-30,2813,1356,771
2013-05-01,2816,1361,771
2013-05-02,2820,1365,772
2013-05-03,2835,1369,773
2013-05-04,2841,1371,773
2013-05-05,2841,1374,774
2013-05-06,2842,1375,774
2013-05-07,2846,1378,777
2013-05-08,2848,1381,778
2013-05-09,2849,1383,779
2013-05-10,2853,1385,780
2013-05-11,2853,1385,780
2013-05-12,2855,1389,783
2013-05-13,2857,1394,784
2013-05-14,2857,1394,784
2013-05-15,2857,1394,784
2013-05-16,2858,1395,785
2013-05-17,2858,1395,785
2013-05-18,2858,1395,785
2013-05-19,2861,1398,786
2013-05-20,2863,1398,789
2013-05-21,2865,1401,789
2013-05-22,2876,1404,789
2013-05-23,2877,1406,794
2013-05-24,2885,1407,797
2013-05-25,2886,1410,798
2013-05-26,2886,1410,798
2013-05-27,2886,1410,798
2013-05-28,2886,1410,798
2013-05-29,2887,1412,805
2013-05-30,2899,1414,809
2013-05-31,2901,1416,811
2013-06-01,2902,1416,814
2013-06-02,2907,1417,815
2013-06-03,2912,1419,817
2013-06-04,2912,1421,820
2013-06-05,2914,1423,823
2013-06-06,2926,1424,824
2013-06-07,2929,1428,827
2013-06-08,2930,1429,828
2013-06-09,2932,1429,828
2013-06-10,2933,1429,829
2013-06-11,2935,1433,831
2013-06-12,2936,1434,832
2013-06-13,2937,1434,832
2013-06-14,2939,1438,832
2013-06-15,2942,1439,834
2013-06-16,2944,1439,834
2013-06-17,2945,1439,836
2013-06-18,2945,1441,836
2013-06-19,2946,1443,839
2013-06-20,2946,1443,839
2013-06-21,2946,1443,839
2013-06-22,2955,1445,839
2013-06-23,2959,1448,840
2013-06-24,2972,1449,841
2013-06-25,2978,1455,841
2013-06-26,2980,1457,841
2013-06-27,2982,1459,842
2013-06-28,2982,1459,842
2013-06-29,2984,1461,842
2013-06-30,2984,1461,842
2013-07-01,2986,1464,843
2013-07-02,2987,1464,844
2013-07-03,2987,1465,846
2013-07-04,2987,1466,846
2013-07-05,2987,1466,846
2013-07-06,2987,1466,846
2013-07-07,2991,1469,846
2013-07-08,2992,1469,846
2013-07-09,2993,1469,847
2013-07-10,2996,1470,848
2013-07-11,2996,1470,848
2013-07-12,2996,1470,848
2013-07-13,2997,1474,848
2013-07-14,3000,1475,848
2013-07-15,3001,1476,849
2013-07-16,3001,1476,849
2013-07-17,3009,1477,849
2013-07-18,3009,1477,849
2013-07-19,3010,1479,849
2013-07-20,3010,1479,849
2013-07-21,3011,1480,849
2013-07-22,3014,1481,850
2013-07-23,3019,1486,851
2013-07-24,3020,1489,854
2013-07-25,3021,1490,856
2013-07-26,3023,1490,856
2013-07-27,3025,1490,857
2013-07-28,3026,1490,857
2013-07-29,3028,1492,857
2013-07-30,3028,1492,857
2013-07-31,3029,1495,858
2013-08-01,3030,1495,859
2013-08-02,3032,1498,859
2013-08-03,3032,1498,859
2013-08-04,3032,1498,859
2013-08-05,3040,1499,860
2013-08-06,3044,1501,860
2013-08-07,3047,1502,860
2013-08-08,3049,1504,861
2013-08-09,3050,1505,862
2013-08-10,3051,1506,862
2013-08-11,3051,1506,862
2013-08-12,3055,1507,862
2013-08-13,3056,1507,863
2013-08-14,3056,1507,863
2013-08-15,3065,1513,863
2013-08-16,3071,1515,863
2013-08-17,3073,1517,863
2013-08-18,3074,1518,863
2013-08-19,3074,1520,865
2013-08-20,3082,1525,865
2013-08-21,3085,1529,865
2013-08-22,3094,1531,865
2013-08-23,3097,1531,867
2013-08-24,3101,1536,868
2013-08-25,3103,1540,870
2013-08-26,3104,1540,871
2013-08-27,3104,1540,871
2013-08-28,3109,1546,871
2013-08-29,3114,1549,872
2013-08-30,3121,1553,875
2013-08-31,3122,1555,875
2013-09-01,3122,1555,875
2013-09-02,3126,1555,875
2013-09-03,3127,1555,875
2013-09-04,3129,1560,878
2013-09-05,3131,1562,878
2013-09-06,3136,1562,878
2013-09-07,3136,1562,878
2013-09-08,3138,1564,878
2013-09-09,3142,1565,879
2013-09-10,3148,1566,880
2013-09-11,3149,1569,880
2013-09-12,3149,1569,880
2013-09-13,3153,1570,883
2013-09-14,3159,1573,883
2013-09-15,3159,1573,883
2013-09-16,3164,1575,886
2013-09-17,3167,1576,888
2013-09-18,3180,1583,890
2013-09-19,3185,1585,892
2013-09-20,3189,1585,892
2013-09-21,3191,1585,892
2013-09-22,3193,1586,892
2013-09-23,3196,1588,892
2013-09-24,3198,1591,892
2013-09-25,3199,1593,893
2013-09-26,3203,1596,895
2013-09-27,3204,1596,896
2013-09-28,3209,1598,896
2013-09-29,3212,1600,896
2013-09-30,3212,1600,896
2013-10-01,3218,1605,897
2013-10-02,3218,1605,898
2013-10-03,3221,1606,898
2013-10-04,3232,1608,899
2013-10-05,3232,1610,900
2013-10-06,3234,1611,900
2013-10-07,3236,1615,902
2013-10-08,3240,1617,902
2013-10-09,3241,1620,903
2013-10-10,3243,1623,904
2013-10-11,3249,1627,905
2013-10-12,3251,1629,905
2013-10-13,3252,1631,905
2013-10-14,3254,1632,905
2013-10-15,3272,1634,908
2013-10-16,3279,1640,909
2013-10-17,3284,1641,910
2013-10-18,3286,1643,912
2013-10-19,3288,1645,915
2013-10-20,3300,1647,917
2013-10-21,3306,1648,919
2013-10-22,3314,1653,922
2013-10-23,3325,1657,923
2013-10-24,3331,1662,926
2013-10-25,3338,1667,926
2013-10-26,3347,1677,927
2013-10-27,3355,1679,930
2013-10-28,3368,1686,933
2013-10-29,3371,1687,936
2013-10-30,3376,1691,937
2013-10-31,3380,1691,937
2013-11-01,3383,1693,938
2013-11-02,3385,1694,938
2013-11-03,3386,1694,939
2013-11-04,3396,1697,940
2013-11-05,3402,1701,945
2013-11-06,3403,1703,948
2013-11-07,3405,1703,954
2013-11-08,3409,1705,955
2013-11-09,3411,1705,958
2013-11-10,3415,1706,959
2013-11-11,3436,1712,961
2013-11-12,3441,1715,961
2013-11-13,3448,1718,963
2013-11-14,3453,1724,966
2013-11-15,3457,1732,966
2013-11-16,3459,1735,969
2013-11-17,3463,1739,970
2013-11-18,3472,1742,971
2013-11-19,3475,1743,972
2013-11-20,3477,1748,978
2013-11-21,3482,1753,979
2013-11-22,3487,1758,983
2013-11-23,3487,1758,983
2013-11-24,3490,1758,984
2013-11-25,3491,1758,986
2013-11-26,3492,1760,987
2013-11-27,3497,1763,987
2013-11-28,3507,1767,990
2013-11-29,3510,1769,992
2013-11-30,3515,1769,994
2013-12-01,3516,1771,996
2013-12-02,3523,1776,997
2013-12-03,3529,1781,999
2013-12-04,3543,1786,999
2013-12-05,3545,1787,1001
2013-12-06,3550,1787,1003
2013-12-07,3551,1788,1004
2013-12-08,3556,1791,1005
2013-12-09,3565,1794,1007
2013-12-10,3573,1802,1010
2013-12-11,3579,1806,1011
2013-12-12,3582,1811,1016
2013-12-13,3598,1817,1018
2013-12-14,3601,1819,1018
2013-12-15,3605,1824,1019
2013-12-16,3616,1830,1020
2013-12-17,3622,1831,1020
2013-12-18,3627,1835,1023
2013-12-19,3632,1835,1025
2013-12-20,3642,1841,1025
2013-12-21,3643,1841,1025
2013-12-22,3643,1841,1025
2013-12-23,3645,1842,1026
2013-12-24,3647,1845,1027
2013-12-25,3649,1846,1027
2013-12-26,3649,1846,1027
2013-12-27,3649,1846,1027
2013-12-28,3650,1848,1028
2013-12-29,3651,1852,1029
2013-12-30,3651,1852,1029
2013-12-31,3651,1852,1029
2014-01-01,3651,1852,1029
2014-01-02,3652,1854,1030
2014-01-03,3653,1854,1033
2014-01-04,3654,1855,1033
2014-01-05,3656,1856,1034
2014-01-06,3667,1858,1034
2014-01-07,3668,1860,1035
2014-01-08,3670,1860,1037
2014-01-09,3672,1864,1039
2014-01-10,3692,1868,1040
2014-01-11,3705,1875,1041
2014-01-12,3709,1877,1042
2014-01-13,3719,1885,1048
2014-01-14,3733,1888,1051
2014-01-15,3737,1890,1052
2014-01-16,3747,1893,1052
2014-01-17,3749,1895,1054
2014-01-18,3768,1896,1054
2014-01-19,3773,1897,1055
2014-01-20,3774,1898,1057
2014-01-21,3786,1900,1060
2014-01-22,3794,1904,1062
2014-01-23,3802,1908,1063
2014-01-24,3807,1910,1064
2014-01-25,3807,1910,1064
2014-01-26,3807,1910,1064
2014-01-27,3815,1913,1064
2014-01-28,3820,1915,1065
2014-01-29,3838,1916,1066
2014-01-30,3845,1920,1066
2014-01-31,3848,1922,1068
2014-02-01,3848,1922,1068
2014-02-02,3850,1924,1072
2014-02-03,3854,1927,1072
2014-02-04,3855,1930,1074
2014-02-05,3858,1932,1078
2014-02-06,3862,1933,1078
2014-02-07,3866,1936,1081
2014-02-08,3873,1939,1081
2014-02-09,3877,1940,1081
2014-02-10,3885,1941,1082
2014-02-11,3890,1944,1084
2014-02-12,3891,1949,1085
2014-02-13,3898,1954,1087
2014-02-14,3903,1956,1090
2014-02-15,3904,1958,1092
2014-02-16,3908,1965,1093
2014-02-17,3920,1971,1094
2014-02-18,3924,1980,1096
2014-02-19,3927,1982,1096
2014-02-20,3930,1982,1098
2014-02-21,3932,1992,1102
2014-02-22,3937,1996,1102
2014-02-23,3941,1996,1104
2014-02-24,3946,1999,1104
2014-02-25,3951,2007,1105
2014-02-26,3961,2013,1106
2014-02-27,3968,2021,1110
2014-02-28,3981,2024,1112
2014-03-01,3985,2026,1115
2014-03-02,3985,2026,1115
2014-03-03,3987,2029,1122
2014-03-04,3991,2034,1124
2014-03-05,3999,2040,1128
2014-03-06,4001,2041,1129
2014-03-07,4006,2047,1131
2014-03-08,4008,2053,1134
2014-03-09,4008,2053,1134
2014-03-10,4026,2060,1136
2014-03-11,4033,2067,1139
2014-03-12,4037,2070,1144
2014-03-13,4041,2073,1145
2014-03-14,4046,2079,1150
2014-03-15,4053,2084,1151
2014-03-16,4056,2090,1154
2014-03-17,4058,2090,1155
2014-03-18,4064,2094,1156
2014-03-19,4066,2095,1165
2014-03-20,4074,2098,1171
2014-03-21,4087,2108,1175
2014-03-22,4091,2116,1176
2014-03-23,4092,2117,1179
2014-03-24,4095,2120,1182
2014-03-25,4099,2125,1186
2014-03-26,4104,2127,1187
2014-03-27,4110,2128,1190
2014-03-28,4113,2134,1193
2014-03-29,4118,2135,1195
2014-03-30,4121,2137,1196
2014-03-31,4138,2142,1196
2014-04-01,4144,2144,1198
2014-04-02,4149,2148,1200
2014-04-03,4153,2149,1201
2014-04-04,4155,2149,1202
2014-04-05,4157,2151,1206
2014-04-06,4159,2153,1208
2014-04-07,4164,2159,1209
2014-04-08,4173,2162,1212
2014-04-09,4183,2170,1215
2014-04-10,4184,2174,1215
2014-04-11,4193,2174,1215
2014-04-12,4196,2176,1216
2014-04-13,4196,2176,1216
2014-04-14,4198,2178,1217
2014-04-15,4198,2179,1220
2014-04-16,4202,2179,1225
2014-04-17,4204,2179,1225
2014-04-18,4206,2180,1226
2014-04-19,4209,2182,1231
2014-04-20,4209,2182,1231
2014-04-21,4209,2182,1231
2014-04-22,4221,2183,1236
2014-04-23,4226,2184,1236
2014-04-24,4231,2187,1239
2014-04-25,4233,2189,1240
2014-04-26,4233,2189,1240
2014-04-27,4237,2190,1241
2014-04-28,4238,2193,1242
2014-04-29,4239,2195,1242
2014-04-30,4244,2197,1245
2014-05-01,4254,2200,1245
2014-05-02,4267,2206,1246
2014-05-03,4267,2206,1246
2014-05-04,4268,2206,1247
2014-05-05,4271,2211,1250
2014-05-06,4277,2214,1255
2014-05-07,4279,2221,1257
2014-05-08,4287,2223,1259
2014-05-09,4317,2229,1264
2014-05-10,4318,2231,1265
2014-05-11,4319,2234,1267
2014-05-12,4331,2237,1269
2014-05-13,4346,2240,1269
2014-05-14,4346,2240,1269
2014-05-15,4347,2243,1270
2014-05-16,4347,2243,1270
2014-05-17,4348,2244,1271
2014-05-18,4348,2244,1271
2014-05-19,4351,2245,1272
2014-05-20,4363,2252,1272
2014-05-21,4368,2254,1273
2014-05-22,4370,2259,1274
2014-05-23,4381,2265,1279
2014-05-24,4384,2268,1279
2014-05-25,4387,2269,1279
2014-05-26,4387,2269,1279
2014-05-27,4389,2270,1281
2014-05-28,4392,2274,1281
2014-05-29,4402,2279,1287
2014-05-30,4408,2286,1288
2014-05-31,4408,2286,1291
2014-06-01,4412,2286,1292
2014-06-02,4421,2291,1295
2014-06-03,4429,2296,1295
2014-06-04,4448,2303,1295
2014-06-05,4462,2307,1295
2014-06-06,4471,2311,1296
2014-06-07,4474,2315,1296
2014-06-08,4477,2320,1296
2014-06-09,4485,2322,1297
2014-06-10,4488,2326,1299
2014-06-11,4503,2333,1301
2014-06-12,4511,2337,1301
2014-06-13,4511,2337,1301
2014-06-14,4512,2338,1302
2014-06-15,4515,2338,1305
2014-06-16,4525,2344,1309
2014-06-17,4530,2347,1313
2014-06-18,4533,2351,1315
2014-06-19,4537,2353,1317
2014-06-20,4539,2355,1319
2014-06-21,4559,2361,1324
2014-06-22,4561,2364,1325
2014-06-23,4578,2369,1325
2014-06-24,4582,2378,1327
2014-06-25,4594,2383,1328
2014-06-26,4602,2388,1330
2014-06-27,4616,2393,1332
2014-06-28,4631,2396,1334
2014-06-29,4637,2399,1336
2014-06-30,4644,2400,1337
2014-07-01,4657,2403,1337
2014-07-02,4668,2408,1338
2014-07-03,4676,2410,1339
2014-07-04,4682,2411,1339
2014-07-05,4684,2415,1340
2014-07-06,4688,2418,1343
2014-07-07,4717,2422,1345
2014-07-08,4725,2430,1346
2014-07-09,4737,2435,1350
2014-07-10,4740,2441,1351
2014-07-11,4748,2441,1352
2014-07-12,4753,2445,1355
2014-07-13,4758,2449,1357
2014-07-14,4771,2454,1357
2014-07-15,4782,2461,1360
2014-07-16,4786,2467,1362
2014-07-17,4793,2468,1364
2014-07-18,4813,2475,1364
2014-07-19,4813,2475,1364
2014-07-20,4816,2476,1365
2014-07-21,4827,2479,1366
2014-07-22,4830,2481,1368
2014-07-23,4836,2483,1370
2014-07-24,4842,2486,1373
2014-07-25,4845,2488,1373
2014-07-26,4846,2491,1373
2014-07-27,4846,2491,1373
2014-07-28,4855,2494,1374
2014-07-29,4861,2497,1375
2014-07-30,4870,2499,1377
2014-07-31,4879,2504,1378
2014-08-01,4881,2507,1378
2014-08-02,4881,2509,1380
2014-08-03,4886,2510,1381
2014-08-04,4896,2515,1383
2014-08-05,4897,2519,1385
2014-08-06,4912,2523,1387
2014-08-07,4917,2531,1387
2014-08-08,4927,2537,1389
2014-08-09,4928,2538,1389
2014-08-10,4929,2542,1390
2014-08-11,4942,2546,1393
2014-08-12,4952,2552,1394
2014-08-13,4956,2561,1395
2014-08-14,4959,2564,1395
2014-08-15,4963,2568,1397
2014-08-16,4969,2571,1398
2014-08-17,4974,2577,1398
2014-08-18,4986,2583,1400
2014-08-19,4993,2589,1400
2014-08-20,4999,2595,1401
2014-08-21,5005,2598,1404
2014-08-22,5007,2599,1405
2014-08-23,5015,2603,1406
2014-08-24,5019,2605,1409
2014-08-25,5025,2606,1409
2014-08-26,5049,2610,1409
2014-08-27,5058,2614,1410
2014-08-28,5061,2621,1412
2014-08-29,5066,2623,1412
2014-08-30,5072,2629,1415
2014-08-31,5077,2636,1416
2014-09-01,5087,2638,1418
2014-09-02,5093,2649,1420
2014-09-03,5099,2661,1421
2014-09-04,5112,2665,1424
2014-09-05,5119,2671,1427
2014-09-06,5123,2672,1428
2014-09-07,5124,2674,1429
2014-09-08,5144,2683,1433
2014-09-09,5150,2689,1436
2014-09-10,5164,2693,1440
2014-09-11,5167,2695,1442
2014-09-12,5175,2697,1446
2014-09-13,5175,2697,1446
2014-09-14,5178,2700,1448
2014-09-15,5185,2707,1453
2014-09-16,5204,2712,1453
2014-09-17,5208,2713,1454
2014-09-18,5218,2720,1455
2014-09-19,5222,2722,1457
2014-09-20,5227,2727,1458
2014-09-21,5230,2727,1458
2014-09-22,5242,2734,1458
2014-09-23,5255,2741,1458
2014-09-24,5259,2744,1461
2014-09-25,5288,2754,1461
2014-09-26,5294,2754,1461
2014-09-27,5298,2759,1462
2014-09-28,5299,2762,1465
2014-09-29,5310,2765,1466
2014-09-30,5319,2774,1467
2014-10-01,5335,2779,1468
2014-10-02,5364,2785,1471
2014-10-03,5372,2788,1472
2014-10-04,5374,2788,1472
2014-10-05,5374,2788,1472
2014-10-06,5382,2792,1473
2014-10-07,5391,2797,1473
2014-10-08,5399,2798,1475
2014-10-09,5403,2799,1476
2014-10-10,5414,2805,1477
2014-10-11,5417,2805,1477
2014-10-12,5417,2805,1477
2014-10-13,5421,2810,1478
2014-10-14,5436,2813,1478
2014-10-15,5444,2813,1478
2014-10-16,5449,2818,1479
2014-10-17,5459,2820,1480
2014-10-18,5459,2820,1480
2014-10-19,5459,2820,1480
2014-10-20,5463,2826,1480
2014-10-21,5475,2832,1481
2014-10-22,5482,2835,1482
2014-10-23,5487,2839,1486
2014-10-24,5501,2845,1490
2014-10-25,5513,2848,1490
2014-10-26,5513,2848,1490
2014-10-27,5530,2849,1491
2014-10-28,5540,2857,1493
2014-10-29,5546,2865,1495
2014-10-30,5561,2870,1498
2014-10-31,5579,2873,1498
2014-11-01,5580,2877,1499
2014-11-02,5580,2877,1499
2014-11-03,5589,2880,1500
2014-11-04,5599,2887,1501
2014-11-05,5607,2896,1501
2014-11-06,5615,2906,1501
2014-11-07,5624,2913,1502
2014-11-08,5627,2920,1503
2014-11-09,5627,2920,1503
2014-11-10,5635,2925,1504
2014-11-11,5635,2926,1505
2014-11-12,5640,2930,1508
2014-11-13,5648,2936,1510
2014-11-14,5653,2940,1512
2014-11-15,5653,2940,1512
2014-11-16,5660,2944,1512
2014-11-17,5675,2949,1513
2014-11-18,5698,2954,1516
2014-11-19,5716,2960,1519
2014-11-20,5757,2970,1521
2014-11-21,5767,2975,1527
2014-11-22,5771,2979,1527
2014-11-23,5777,2982,1530
2014-11-24,5790,2984,1530
2014-11-25,5804,2993,1531
2014-11-26,5830,2996,1539
2014-11-27,5836,3000,1539
2014-11-28,5842,3005,1539
2014-11-29,5843,3007,1539
2014-11-30,5844,3009,1540
2014-12-01,5854,3013,1540
2014-12-02,5865,3019,1541
2014-12-03,5873,3025,1542
2014-12-04,5881,3028,1544
2014-12-05,5892,3031,1545
2014-12-06,5898,3034,1545
2014-12-07,5900,3039,1545
2014-12-08,5909,3042,1546
2014-12-09,5918,3047,1547
2014-12-10,5920,3047,1548
2014-12-11,5934,3053,1550
2014-12-12,5942,3056,1550
2014-12-13,5943,3061,1551
2014-12-14,5944,3061,1551
2014-12-15,5948,3066,1551
2014-12-16,5966,3076,1551
2014-12-17,5972,3083,1553
2014-12-18,5973,3086,1553
2014-12-19,5988,3093,1553
2014-12-20,5993,3098,1553
2014-12-21,5995,3103,1553
2014-12-22,5999,3104,1554
2014-12-23,6010,3109,1554
2014-12-24,6012,3110,1555
2014-12-25,6013,3112,1556
2014-12-26,6016,3113,1556
2014-12-27,6031,3118,1558
2014-12-28,6032,3122,1560
2014-12-29,6042,3127,1562
2014-12-30,6050,3130,1567
2014-12-31,6059,3134,1568
2015-01-01,6060,3137,1569
2015-01-02,6076,3138,1569
2015-01-03,6079,3139,1569
2015-01-04,6085,3141,1570
