date,commits,pull requests,issues
2015-01-05,6104,3142,1571
2015-01-06,6112,3146,1573
2015-01-07,6123,3150,1573
2015-01-08,6133,3154,1574
2015-01-09,6135,3158,1579
2015-01-10,6139,3161,1581
2015-01-11,6140,3163,1583
2015-01-12,6148,3168,1586
2015-01-13,6151,3169,1587
2015-01-14,6164,3172,1592
2015-01-15,6165,3176,1596
2015-01-16,6173,3179,1597
2015-01-17,6176,3179,1597
2015-01-18,6176,3179,1597
2015-01-19,6179,3181,1599
2015-01-20,6189,3184,1601
2015-01-21,6192,3185,1601
2015-01-22,6192,3185,1601
2015-01-23,6194,3192,1603
2015-01-24,6195,3194,1604
2015-01-25,6197,3197,1604
2015-01-26,6205,3199,1605
2015-01-27,6205,3199,1605
2015-01-28,6207,3201,1605
2015-01-29,6213,3201,1606
2015-01-30,6214,3202,1608
2015-01-31,6228,3207,1609
2015-02-01,6233,3208,1609
2015-02-02,6235,3210,1611
2015-02-03,6246,3212,1614
2015-02-04,6258,3219,1616
2015-02-05,6260,3220,1617
2015-02-06,6263,3221,1618
2015-02-07,6263,3221,1618
2015-02-08,6264,3225,1618
2015-02-09,6268,3228,1620
2015-02-10,6270,3231,1623
2015-02-11,6271,3231,1624
2015-02-12,6271,3231,1624
2015-02-13,6272,3231,1625
2015-02-14,6273,3232,1626
2015-02-15,6274,3232,1627
2015-02-16,6276,3232,1628
2015-02-17,6277,3233,1631
2015-02-18,6278,3235,1632
2015-02-19,6278,3235,1634
2015-02-20,6279,3238,1635
2015-02-21,6281,3242,1636
2015-02-22,6281,3242,1636
2015-02-23,6285,3244,1637
2015-02-24,6288,3247,1639
2015-02-25,6291,3249,1641
2015-02-26,6299,3254,1641
2015-02-27,6299,3254,1641
2015-02-28,6299,3254,1641
2015-03-01,6300,3255,1642
2015-03-02,6301,3256,1643
2015-03-03,6307,3259,1645
2015-03-04,6307,3259,1645
2015-03-05,6310,3261,1646
2015-03-06,6331,3266,1647
2015-03-07,6332,3267,1650
2015-03-08,6332,3267,1650
2015-03-09,6341,3269,1650
2015-03-10,6342,3270,1652
2015-03-11,6349,3273,1653
2015-03-12,6358,3277,1654
2015-03-13,6364,3282,1656
2015-03-14,6364,3282,1656
2015-03-15,6364,3282,1656
2015-03-16,6368,3284,1661
2015-03-17,6372,3289,1664
2015-03-18,6373,3293,1665
2015-03-19,6373,3293,1665
2015-03-20,6377,3293,1665
2015-03-21,6380,3296,1666
2015-03-22,6382,3300,1667
2015-03-23,6382,3300,1667
2015-03-24,6401,3303,1667
2015-03-25,6403,3304,1668
2015-03-26,6408,3307,1668
2015-03-27,6413,3312,1668
2015-03-28,6413,3312,1668
2015-03-29,6416,3313,1668
2015-03-30,6419,3313,1669
2015-03-31,6419,3313,1669
2015-04-01,6431,3316,1669
2015-04-02,6432,3320,1670
2015-04-03,6434,3324,1670
2015-04-04,6435,3326,1670
2015-04-05,6435,3326,1670
2015-04-06,6436,3328,1671
2015-04-07,6438,3330,1672
2015-04-08,6444,3331,1675
2015-04-09,6446,3335,1675
2015-04-10,6449,3345,1676
2015-04-11,6449,3345,1676
2015-04-12,6454,3346,1677
2015-04-13,6458,3349,1677
2015-04-14,6461,3352,1678
2015-04-15,6468,3353,1681
2015-04-16,6471,3357,1681
2015-04-17,6472,3358,1682
2015-04-18,6472,3358,1682
2015-04-19,6474,3361,1683
2015-04-20,6497,3367,1684
2015-04-21,6501,3369,1687
2015-04-22,6505,3375,1688
2015-04-23,6510,3377,1688
2015-04-24,6519,3380,1689
2015-04-25,6520,3386,1689
2015-04-26,6522,3387,1691
2015-04-27,6523,3388,1693
2015-04-28,6538,3393,1694
2015-04-29,6550,3397,1696
2015-04-30,6560,3400,1696
2015-05-01,6570,3402,1699
2015-05-02,6573,3405,1700
2015-05-03,6574,3406,1702
2015-05-04,6588,3410,1702
2015-05-05,6594,3412,1703
2015-05-06,6602,3415,1706
2015-05-07,6605,3416,1707
2015-05-08,6606,3418,1708
2015-05-09,6609,3418,1709
2015-05-10,6611,3418,1709
2015-05-11,6614,3419,1709
2015-05-12,6628,3424,1709
2015-05-13,6635,3431,1710
2015-05-14,6654,3436,1711
2015-05-15,6667,3440,1712
2015-05-16,6672,3443,1713
2015-05-17,6672,3443,1713
2015-05-18,6686,3448,1713
2015-05-19,6693,3453,1714
2015-05-20,6699,3455,1715
2015-05-21,6702,3458,1716
2015-05-22,6706,3462,1717
2015-05-23,6707,3464,1719
2015-05-24,6709,3464,1720
2015-05-25,6709,3464,1720
2015-05-26,6719,3467,1721
2015-05-27,6735,3471,1723
2015-05-28,6739,3473,1724
2015-05-29,6741,3473,1724
2015-05-30,6741,3473,1724
2015-05-31,6742,3477,1724
2015-06-01,6751,3483,1725
2015-06-02,6760,3488,1725
2015-06-03,6769,3493,1726
2015-06-04,6788,3502,1726
2015-06-05,6794,3505,1726
2015-06-06,6801,3507,1727
2015-06-07,6802,3510,1727
2015-06-08,6805,3515,1730
2015-06-09,6811,3520,1731
2015-06-10,6823,3524,1733
2015-06-11,6832,3524,1734
2015-06-12,6837,3528,1736
2015-06-13,6838,3530,1736
2015-06-14,6839,3531,1736
2015-06-15,6847,3534,1736
2015-06-16,6856,3539,1741
2015-06-17,6870,3541,1742
2015-06-18,6875,3544,1743
2015-06-19,6884,3550,1745
2015-06-20,6886,3553,1746
2015-06-21,6888,3556,1746
2015-06-22,6896,3558,1748
2015-06-23,6898,3561,1750
2015-06-24,6899,3569,1753
2015-06-25,6906,3569,1753
2015-06-26,6910,3573,1753
2015-06-27,6910,3573,1753
2015-06-28,6910,3573,1753
2015-06-29,6911,3577,1753
2015-06-30,6920,3579,1754
2015-07-01,6926,3581,1755
2015-07-02,6941,3585,1756
2015-07-03,6951,3591,1757
2015-07-04,6951,3591,1757
2015-07-05,6952,3591,1757
2015-07-06,6956,3597,1757
2015-07-07,6959,3601,1763
2015-07-08,6962,3606,1764
2015-07-09,6964,3612,1767
2015-07-10,6979,3616,1767
2015-07-11,6982,3622,1767
2015-07-12,6984,3623,1769
2015-07-13,6989,3625,1771
2015-07-14,6994,3630,1775
2015-07-15,7005,3634,1777
2015-07-16,7006,3639,1777
2015-07-17,7011,3642,1778
2015-07-18,7016,3643,1780
2015-07-19,7017,3643,1781
2015-07-20,7033,3643,1781
2015-07-21,7036,3643,1782
2015-07-22,7040,3646,1785
2015-07-23,7046,3648,1785
2015-07-24,7051,3650,1786
2015-07-25,7052,3650,1787
2015-07-26,7052,3650,1787
2015-07-27,7070,3653,1788
2015-07-28,7077,3657,1789
2015-07-29,7081,3657,1792
2015-07-30,7082,3658,1794
2015-07-31,7087,3661,1796
2015-08-01,7089,3664,1797
2015-08-02,7089,3664,1797
2015-08-03,7101,3667,1799
2015-08-04,7105,3670,1803
2015-08-05,7113,3673,1806
2015-08-06,7119,3677,1809
2015-08-07,7126,3680,1810
2015-08-08,7129,3681,1813
2015-08-09,7129,3681,1813
2015-08-10,7138,3683,1815
2015-08-11,7147,3688,1817
2015-08-12,7149,3689,1817
2015-08-13,7150,3690,1819
2015-08-14,7153,3692,1820
2015-08-15,7153,3692,1821
2015-08-16,7153,3692,1821
2015-08-17,7159,3696,1822
2015-08-18,7161,3699,1824
2015-08-19,7168,3699,1827
2015-08-20,7173,3701,1828
2015-08-21,7175,3703,1828
2015-08-22,7186,3703,1829
2015-08-23,7187,3704,1830
2015-08-24,7189,3705,1833
2015-08-25,7195,3708,1833
2015-08-26,7198,3709,1833
2015-08-27,7198,3709,1833
2015-08-28,7198,3709,1833
2015-08-29,7200,3711,1834
2015-08-30,7200,3711,1834
2015-08-31,7203,3715,1839
2015-09-01,7204,3717,1843
2015-09-02,7219,3724,1845
2015-09-03,7235,3728,1848
2015-09-04,7246,3733,1849
2015-09-05,7246,3733,1849
2015-09-06,7248,3736,1849
2015-09-07,7252,3743,1849
2015-09-08,7261,3745,1850
2015-09-09,7261,3745,1850
2015-09-10,7261,3745,1850
2015-09-11,7261,3745,1850
2015-09-12,7264,3748,1851
2015-09-13,7266,3750,1851
2015-09-14,7267,3752,1852
2015-09-15,7268,3753,1854
2015-09-16,7287,3755,1859
2015-09-17,7293,3760,1859
2015-09-18,7300,3766,1860
2015-09-19,7302,3766,1863
2015-09-20,7303,3768,1865
2015-09-21,7311,3771,1865
2015-09-22,7320,3772,1867
2015-09-23,7331,3774,1868
2015-09-24,7336,3778,1870
2015-09-25,7342,3781,1870
2015-09-26,7345,3782,1871
2015-09-27,7346,3784,1872
2015-09-28,7352,3788,1873
2015-09-29,7362,3790,1874
2015-09-30,7371,3793,1875
2015-10-01,7398,3795,1875
2015-10-02,7400,3799,1877
2015-10-03,7401,3799,1878
2015-10-04,7402,3799,1882
2015-10-05,7411,3804,1883
2015-10-06,7424,3810,1886
2015-10-07,7426,3811,1888
2015-10-08,7432,3816,1890
2015-10-09,7450,3825,1892
2015-10-10,7453,3829,1893
2015-10-11,7457,3832,1893
2015-10-12,7459,3835,1895
2015-10-13,7480,3843,1897
2015-10-14,7484,3850,1899
2015-10-15,7491,3853,1901
2015-10-16,7492,3855,1903
2015-10-17,7494,3858,1903
2015-10-18,7496,3862,1905
2015-10-19,7504,3869,1906
2015-10-20,7517,3871,1907
2015-10-21,7520,3876,1908
2015-10-22,7526,3879,1909
2015-10-23,7550,3889,1911
2015-10-24,7550,3889,1911
2015-10-25,7552,3891,1911
2015-10-26,7567,3892,1911
2015-10-27,7571,3895,1911
2015-10-28,7585,3898,1912
2015-10-29,7593,3903,1914
2015-10-30,7596,3908,1914
2015-10-31,7599,3910,1916
2015-11-01,7603,3912,1916
2015-11-02,7607,3913,1917
2015-11-03,7616,3918,1917
2015-11-04,7632,3925,1919
2015-11-05,7640,3930,1922
2015-11-06,7642,3934,1926
2015-11-07,7642,3934,1926
2015-11-08,7643,3935,1926
2015-11-09,7653,3940,1930
2015-11-10,7674,3945,1930
2015-11-11,7692,3953,1931
2015-11-12,7709,3958,1933
2015-11-13,7730,3966,1938
2015-11-14,7745,3968,1941
2015-11-15,7746,3970,1941
2015-11-16,7767,3977,1945
2015-11-17,7779,3986,1949
2015-11-18,7789,3994,1951
2015-11-19,7803,4001,1951
2015-11-20,7814,4009,1951
2015-11-21,7820,4010,1952
2015-11-22,7824,4013,1953
2015-11-23,7827,4018,1955
2015-11-24,7842,4023,1957
2015-11-25,7848,4027,1959
2015-11-26,7852,4034,1961
2015-11-27,7872,4041,1966
2015-11-28,7885,4045,1967
2015-11-29,7892,4046,1968
2015-11-30,7935,4051,1968
2015-12-01,7970,4062,1970
2015-12-02,8001,4069,1970
2015-12-03,8008,4073,1974
2015-12-04,8012,4078,1975
2015-12-05,8015,4078,1977
2015-12-06,8016,4079,1978
2015-12-07,8023,4084,1980
2015-12-08,8028,4086,1980
2015-12-09,8032,4091,1983
2015-12-10,8035,4092,1984
2015-12-11,8040,4092,1985
2015-12-12,8043,4094,1985
2015-12-13,8045,4096,1987
2015-12-14,8059,4102,1990
2015-12-15,8061,4104,1991
2015-12-16,8063,4109,1991
2015-12-17,8065,4112,1992
2015-12-18,8070,4115,1994
2015-12-19,8071,4115,1996
2015-12-20,8072,4116,1997
2015-12-21,8073,4119,2001
2015-12-22,8086,4119,2003
2015-12-23,8087,4119,2006
2015-12-24,8088,4120,2006
2015-12-25,8089,4123,2007
2015-12-26,8092,4126,2008
2015-12-27,8092,4126,2008
2015-12-28,8092,4126,2008
2015-12-29,8093,4127,2008
2015-12-30,8095,4130,2009
2015-12-31,8095,4130,2009
2016-01-01,8095,4130,2009
2016-01-02,8098,4131,2010
2016-01-03,8101,4133,2014
2016-01-04,8114,4141,2017
2016-01-05,8130,4145,2021
2016-01-06,8134,4146,2023
2016-01-07,8146,4152,2023
2016-01-08,8152,4158,2026
2016-01-09,8158,4160,2026
2016-01-10,8159,4161,2027
2016-01-11,8160,4162,2027
2016-01-12,8161,4163,2029
2016-01-13,8174,4170,2030
2016-01-14,8177,4174,2033
2016-01-15,8183,4179,2034
2016-01-16,8185,4179,2036
2016-01-17,8188,4182,2040
2016-01-18,8206,4190,2042
2016-01-19,8211,4192,2044
2016-01-20,8219,4195,2045
2016-01-21,8220,4198,2045
2016-01-22,8223,4203,2049
2016-01-23,8225,4206,2051
2016-01-24,8225,4206,2051
2016-01-25,8227,4209,2053
2016-01-26,8229,4210,2055
2016-01-27,8237,4215,2058
2016-01-28,8245,4220,2062
2016-01-29,8247,4223,2063
2016-01-30,8249,4223,2063
2016-01-31,8252,4225,2066
2016-02-01,8261,4228,2072
2016-02-02,8263,4230,2072
2016-02-03,8270,4234,2074
2016-02-04,8273,4236,2075
2016-02-05,8273,4236,2075
2016-02-06,8273,4236,2075
2016-02-07,8274,4238,2076
2016-02-08,8277,4242,2079
2016-02-09,8284,4247,2082
2016-02-10,8290,4252,2088
2016-02-11,8296,4261,2094
2016-02-12,8302,4266,2095
2016-02-13,8303,4268,2096
2016-02-14,8305,4270,2096
2016-02-15,8307,4272,2097
2016-02-16,8309,4277,2099
2016-02-17,8309,4277,2099
2016-02-18,8312,4280,2100
2016-02-19,8312,4280,2100
2016-02-20,8312,4280,2100
2016-02-21,8312,4280,2100
2016-02-22,8312,4280,2100
2016-02-23,8314,4281,2103
2016-02-24,8318,4288,2106
2016-02-25,8318,4288,2106
2016-02-26,8323,4295,2107
2016-02-27,8328,4300,2108
2016-02-28,8328,4300,2108
2016-02-29,8329,4304,2108
2016-03-01,8334,4306,2110
2016-03-02,8335,4307,2112
2016-03-03,8337,4310,2115
2016-03-04,8337,4310,2115
2016-03-05,8338,4310,2115
2016-03-06,8338,4310,2115
2016-03-07,8338,4310,2115
2016-03-08,8341,4317,2115
2016-03-09,8345,4322,2117
2016-03-10,8346,4324,2117
2016-03-11,8350,4326,2117
2016-03-12,8352,4327,2118
2016-03-13,8352,4327,2118
2016-03-14,8368,4336,2122
2016-03-15,8373,4339,2123
2016-03-16,8376,4341,2123
2016-03-17,8380,4344,2127
2016-03-18,8397,4351,2129
2016-03-19,8401,4354,2131
2016-03-20,8401,4354,2131
2016-03-21,8409,4359,2131
2016-03-22,8412,4360,2133
2016-03-23,8417,4361,2136
2016-03-24,8418,4363,2136
2016-03-25,8418,4363,2136
2016-03-26,8419,4366,2136
2016-03-27,8419,4366,2136
2016-03-28,8422,4369,2138
2016-03-29,8427,4374,2140
2016-03-30,8430,4377,2143
2016-03-31,8433,4381,2144
2016-04-01,8436,4385,2145
2016-04-02,8441,4389,2146
2016-04-03,8448,4399,2148
2016-04-04,8455,4402,2150
2016-04-05,8465,4413,2150
2016-04-06,8469,4422,2150
2016-04-07,8478,4427,2152
2016-04-08,8481,4434,2155
2016-04-09,8487,4439,2155
2016-04-10,8491,4441,2155
2016-04-11,8498,4444,2157
2016-04-12,8499,4447,2157
2016-04-13,8502,4450,2158
2016-04-14,8505,4453,2159
2016-04-15,8516,4460,2161
2016-04-16,8521,4468,2165
2016-04-17,8523,4468,2167
2016-04-18,8530,4472,2167
2016-04-19,8540,4477,2169
2016-04-20,8552,4482,2170
2016-04-21,8555,4483,2170
2016-04-22,8559,4487,2171
2016-04-23,8564,4488,2173
2016-04-24,8565,4492,2173
2016-04-25,8575,4497,2174
2016-04-26,8586,4506,2175
2016-04-27,8596,4512,2176
2016-04-28,8605,4516,2178
2016-04-29,8607,4519,2181
2016-04-30,8610,4523,2184
2016-05-01,8610,4523,2184
2016-05-02,8613,4525,2187
2016-05-03,8613,4525,2187
2016-05-04,8618,4529,2189
2016-05-05,8629,4536,2191
2016-05-06,8639,4542,2192
2016-05-07,8639,4542,2192
2016-05-08,8640,4543,2195
2016-05-09,8648,4547,2197
2016-05-10,8661,4553,2199
2016-05-11,8666,4555,2201
2016-05-12,8674,4559,2202
2016-05-13,8683,4561,2202
2016-05-14,8683,4561,2202
2016-05-15,8686,4564,2202
2016-05-16,8692,4565,2203
2016-05-17,8703,4569,2205
2016-05-18,8707,4572,2206
2016-05-19,8711,4574,2208
2016-05-20,8715,4578,2209
2016-05-21,8720,4581,2210
2016-05-22,8721,4583,2210
2016-05-23,8721,4583,2210
2016-05-24,8723,4586,2212
2016-05-25,8726,4586,2213
2016-05-26,8730,4589,2216
2016-05-27,8734,4592,2217
2016-05-28,8737,4594,2218
2016-05-29,8738,4595,2218
2016-05-30,8742,4599,2225
2016-05-31,8746,4601,2225
2016-06-01,8750,4603,2227
2016-06-02,8767,4608,2229
2016-06-03,8769,4610,2230
2016-06-04,8771,4610,2231
2016-06-05,8772,4612,2231
2016-06-06,8784,4616,2232
2016-06-07,8795,4620,2238
2016-06-08,8804,4629,2239
2016-06-09,8816,4637,2240
2016-06-10,8828,4639,2241
2016-06-11,8828,4639,2241
2016-06-12,8830,4641,2242
2016-06-13,8844,4646,2242
2016-06-14,8846,4647,2243
2016-06-15,8853,4652,2243
2016-06-16,8856,4654,2244
2016-06-17,8865,4658,2245
2016-06-18,8869,4661,2249
2016-06-19,8879,4663,2250
2016-06-20,8891,4666,2251
2016-06-21,8897,4671,2251
2016-06-22,8925,4676,2254
2016-06-23,8928,4679,2258
2016-06-24,8934,4685,2259
2016-06-25,8934,4685,2259
2016-06-26,8936,4689,2262
2016-06-27,8939,4692,2263
2016-06-28,8947,4698,2264
2016-06-29,8949,4704,2266
2016-06-30,8953,4706,2268
2016-07-01,8954,4707,2268
2016-07-02,8955,4707,2269
2016-07-03,8955,4707,2269
2016-07-04,8955,4707,2269
2016-07-05,8958,4711,2269
2016-07-06,8962,4712,2271
2016-07-07,8968,4716,2271
2016-07-08,8972,4723,2271
2016-07-09,8977,4725,2272
2016-07-10,8977,4725,2272
2016-07-11,8977,4725,2272
2016-07-12,8980,4726,2274
2016-07-13,8980,4726,2274
2016-07-14,8982,4728,2274
2016-07-15,8985,4731,2274
2016-07-16,8987,4735,2274
2016-07-17,8988,4737,2276
2016-07-18,8996,4750,2276
2016-07-19,8999,4754,2278
2016-07-20,9001,4758,2279
2016-07-21,9005,4761,2279
2016-07-22,9008,4763,2279
2016-07-23,9008,4763,2279
2016-07-24,9011,4765,2282
2016-07-25,9011,4765,2282
2016-07-26,9013,4767,2284
2016-07-27,9017,4770,2287
2016-07-28,9025,4774,2289
2016-07-29,9031,4778,2292
2016-07-30,9038,4779,2294
2016-07-31,9046,4781,2297
2016-08-01,9049,4787,2297
2016-08-02,9051,4789,2298
2016-08-03,9052,4791,2298
2016-08-04,9053,4801,2299
2016-08-05,9057,4807,2299
2016-08-06,9058,4811,2301
2016-08-07,9061,4814,2304
2016-08-08,9065,4819,2304
2016-08-09,9071,4820,2305
2016-08-10,9074,4822,2307
2016-08-11,9074,4822,2307
2016-08-12,9077,4824,2308
2016-08-13,9078,4828,2309
2016-08-14,9080,4829,2310
2016-08-15,9083,4834,2311
2016-08-16,9089,4841,2314
2016-08-17,9093,4844,2316
2016-08-18,9097,4851,2316
2016-08-19,9102,4856,2317
2016-08-20,9104,4857,2318
2016-08-21,9107,4857,2319
2016-08-22,9112,4859,2319
2016-08-23,9120,4865,2320
2016-08-24,9125,4872,2324
2016-08-25,9131,4879,2328
2016-08-26,9151,4890,2330
2016-08-27,9155,4895,2334
2016-08-28,9160,4897,2334
2016-08-29,9162,4900,2334
2016-08-30,9163,4902,2336
2016-08-31,9165,4909,2337
2016-09-01,9171,4912,2339
2016-09-02,9175,4923,2343
2016-09-03,9176,4925,2343
2016-09-04,9179,4926,2343
2016-09-05,9183,4929,2344
2016-09-06,9187,4932,2347
2016-09-07,9190,4940,2347
2016-09-08,9225,4942,2348
2016-09-09,9227,4948,2351
2016-09-10,9229,4951,2351
2016-09-11,9233,4955,2352
2016-09-12,9233,4955,2352
2016-09-13,9241,4965,2354
2016-09-14,9247,4975,2357
2016-09-15,9255,4981,2358
2016-09-16,9260,4987,2360
2016-09-17,9261,4989,2362
2016-09-18,9262,4992,2362
2016-09-19,9264,4995,2365
2016-09-20,9268,5001,2366
2016-09-21,9281,5012,2369
2016-09-22,9288,5022,2372
2016-09-23,9292,5024,2373
2016-09-24,9293,5026,2373
2016-09-25,9300,5031,2374
2016-09-26,9306,5036,2375
2016-09-27,9311,5042,2376
2016-09-28,9317,5049,2378
2016-09-29,9325,5060,2379
2016-09-30,9330,5065,2380
2016-10-01,9334,5073,2381
2016-10-02,9337,5075,2382
2016-10-03,9338,5080,2385
2016-10-04,9360,5089,2388
2016-10-05,9366,5098,2389
2016-10-06,9369,5098,2389
2016-10-07,9369,5098,2389
2016-10-08,9369,5098,2389
2016-10-09,9369,5098,2389
2016-10-10,9371,5099,2391
2016-10-11,9372,5101,2393
2016-10-12,9372,5101,2393
2016-10-13,9375,5105,2394
2016-10-14,9376,5108,2395
2016-10-15,9381,5113,2398
2016-10-16,9389,5114,2399
2016-10-17,9405,5124,2403
2016-10-18,9412,5138,2407
2016-10-19,9424,5140,2410
2016-10-20,9431,5147,2416
2016-10-21,9434,5151,2417
2016-10-22,9438,5153,2417
2016-10-23,9438,5153,2417
2016-10-24,9446,5156,2422
2016-10-25,9450,5163,2423
2016-10-26,9452,5168,2426
2016-10-27,9458,5172,2429
2016-10-28,9463,5174,2431
2016-10-29,9463,5174,2431
2016-10-30,9466,5178,2432
2016-10-31,9479,5181,2435
2016-11-01,9480,5185,2438
2016-11-02,9492,5194,2439
2016-11-03,9506,5199,2442
2016-11-04,9510,5202,2447
2016-11-05,9510,5202,2447
2016-11-06,9512,5203,2448
2016-11-07,9537,5207,2450
2016-11-08,9542,5212,2454
2016-11-09,9556,5220,2457
2016-11-10,9559,5224,2457
2016-11-11,9565,5235,2461
2016-11-12,9569,5240,2464
2016-11-13,9571,5242,2466
2016-11-14,9577,5248,2467
2016-11-15,9581,5251,2470
2016-11-16,9582,5253,2471
2016-11-17,9584,5258,2471
2016-11-18,9589,5263,2475
2016-11-19,9589,5263,2475
2016-11-20,9594,5264,2476
2016-11-21,9597,5265,2478
2016-11-22,9603,5271,2479
2016-11-23,9610,5273,2483
