,slug,symbol,name,date,ranknow,open,high,low,close,volume,market,close_ratio,spread
3,bitcoin,BTC,Bitcoin,2013-05-01,1,139.0,139.89,107.72,116.99,0.0,1542820000.0,0.2882,32.17
34,bitcoin,BTC,Bitcoin,2013-06-01,1,128.81,129.78,127.2,129.3,0.0,1445800000.0,0.8140000000000001,2.58
64,bitcoin,BTC,Bitcoin,2013-07-01,1,97.51,97.66,86.3,88.05,0.0,1107130000.0,0.154,11.36
95,bitcoin,BTC,Bitcoin,2013-08-01,1,106.21,108.0,103.01,104.0,0.0,1220190000.0,0.1984,4.99
126,bitcoin,BTC,Bitcoin,2013-09-01,1,135.14,145.81,134.81,138.34,0.0,1572230000.0,0.3209,11.0
156,bitcoin,BTC,Bitcoin,2013-10-01,1,132.68,134.63,131.55,132.18,0.0,1562270000.0,0.2045,3.08
187,bitcoin,BTC,Bitcoin,2013-11-01,1,203.9,206.65,202.13,206.18,0.0,2432470000.0,0.8959999999999999,4.52
217,bitcoin,BTC,Bitcoin,2013-12-01,1,1128.92,1133.08,801.82,955.85,0.0,13614300000.0,0.465,331.26
248,bitcoin,BTC,Bitcoin,2014-01-01,1,754.97,775.35,754.97,771.4,22489400.0,9203030000.0,0.8062,20.38
279,bitcoin,BTC,Bitcoin,2014-02-01,1,828.61,853.52,827.11,832.58,19668700.0,10222300000.0,0.2071,26.41
307,bitcoin,BTC,Bitcoin,2014-03-01,1,549.92,573.38,539.29,565.61,18668100.0,6851590000.0,0.7721,34.09
338,bitcoin,BTC,Bitcoin,2014-04-01,1,457.0,495.34,457.0,478.38,35685800.0,5752280000.0,0.5576,38.34
368,bitcoin,BTC,Bitcoin,2014-05-01,1,447.63,460.61,447.63,457.76,12871800.0,5690670000.0,0.7804,12.98
399,bitcoin,BTC,Bitcoin,2014-06-01,1,623.69,671.51,619.91,630.23,45259100.0,8007450000.0,0.2,51.6
429,bitcoin,BTC,Bitcoin,2014-07-01,1,641.39,657.86,640.11,640.81,38446300.0,8316770000.0,0.0394,17.75
460,bitcoin,BTC,Bitcoin,2014-08-01,1,586.2,597.92,583.63,594.92,18215900.0,7670500000.0,0.7901,14.29
491,bitcoin,BTC,Bitcoin,2014-09-01,1,477.79,485.31,471.91,474.88,20432000.0,6313120000.0,0.2216,13.4
521,bitcoin,BTC,Bitcoin,2014-10-01,1,387.43,391.38,380.78,383.62,26229400.0,5165060000.0,0.2679,10.6
552,bitcoin,BTC,Bitcoin,2014-11-01,1,338.65,340.53,321.06,325.75,16677200.0,4554320000.0,0.2409,19.47
582,bitcoin,BTC,Bitcoin,2014-12-01,1,378.25,383.66,376.67,379.25,11763000.0,5128700000.0,0.3691,6.99
613,bitcoin,BTC,Bitcoin,2015-01-01,1,320.44,320.44,314.0,314.25,8036550.0,4380820000.0,0.0388,6.44
644,bitcoin,BTC,Bitcoin,2015-02-01,1,216.87,231.57,212.01,226.97,29128500.0,2989460000.0,0.7648,19.56
672,bitcoin,BTC,Bitcoin,2015-03-01,1,254.28,261.66,245.93,260.2,25213700.0,3532050000.0,0.9072,15.73
703,bitcoin,BTC,Bitcoin,2015-04-01,1,244.22,247.54,241.16,247.27,22877200.0,3420100000.0,0.9577,6.38
733,bitcoin,BTC,Bitcoin,2015-05-01,1,235.94,238.97,232.08,232.08,18815300.0,3329190000.0,0.0,6.89
764,bitcoin,BTC,Bitcoin,2015-06-01,1,230.23,231.71,221.3,222.93,26090500.0,3274370000.0,0.1566,10.41
794,bitcoin,BTC,Bitcoin,2015-07-01,1,263.35,265.17,255.77,258.62,27029800.0,3774140000.0,0.3032,9.4
825,bitcoin,BTC,Bitcoin,2015-08-01,1,284.69,284.93,278.11,281.6,18995000.0,4112610000.0,0.5117,6.82
856,bitcoin,BTC,Bitcoin,2015-09-01,1,230.26,231.22,226.86,228.12,20575200.0,3352760000.0,0.289,4.36
886,bitcoin,BTC,Bitcoin,2015-10-01,1,236.0,238.44,235.62,237.55,20488800.0,3462800000.0,0.6844,2.82
917,bitcoin,BTC,Bitcoin,2015-11-01,1,315.0,327.47,311.88,325.43,37001100.0,4657890000.0,0.8691,15.59
947,bitcoin,BTC,Bitcoin,2015-12-01,1,377.41,378.93,356.56,362.49,60452200.0,5624580000.0,0.2651,22.37
978,bitcoin,BTC,Bitcoin,2016-01-01,1,430.72,436.25,427.51,434.33,36278900.0,6473530000.0,0.7803,8.74
1009,bitcoin,BTC,Bitcoin,2016-02-01,1,369.35,378.07,367.96,373.06,51656700.0,5596090000.0,0.5045,10.11
1038,bitcoin,BTC,Bitcoin,2016-03-01,1,437.92,439.65,432.32,435.12,74895800.0,6684800000.0,0.382,7.33
1069,bitcoin,BTC,Bitcoin,2016-04-01,1,416.76,418.17,415.83,417.96,51235700.0,6409540000.0,0.9103,2.34
1099,bitcoin,BTC,Bitcoin,2016-05-01,1,448.48,452.48,447.93,451.88,40660100.0,6947430000.0,0.8681,4.55
1130,bitcoin,BTC,Bitcoin,2016-06-01,1,531.11,543.08,525.64,536.92,86061800.0,8288680000.0,0.6468,17.44
1160,bitcoin,BTC,Bitcoin,2016-07-01,1,672.51,686.15,669.59,676.3,134431000.0,10570600000.0,0.4052,16.56
1191,bitcoin,BTC,Bitcoin,2016-08-01,1,624.6,626.12,605.88,606.27,121887000.0,9860620000.0,0.0193,20.24
1222,bitcoin,BTC,Bitcoin,2016-09-01,1,575.55,576.31,571.81,572.3,76923400.0,9118280000.0,0.1089,4.5
1252,bitcoin,BTC,Bitcoin,2016-10-01,1,609.93,615.24,609.93,613.98,56357000.0,9696280000.0,0.7627,5.31
1283,bitcoin,BTC,Bitcoin,2016-11-01,1,701.34,736.45,701.34,729.79,130527000.0,11187700000.0,0.8103,35.11
1313,bitcoin,BTC,Bitcoin,2016-12-01,1,746.05,758.27,746.05,756.77,80461900.0,11949200000.0,0.8773,12.22
1344,bitcoin,BTC,Bitcoin,2017-01-01,1,963.66,1003.08,958.7,998.33,147775000.0,15491200000.0,0.893,44.38
1375,bitcoin,BTC,Bitcoin,2017-02-01,1,970.94,989.11,970.74,989.02,150110000.0,15667900000.0,0.9951,18.37
1403,bitcoin,BTC,Bitcoin,2017-03-01,1,1180.04,1222.5,1179.69,1222.5,229057000.0,19104800000.0,1.0,42.81
1434,bitcoin,BTC,Bitcoin,2017-04-01,1,1071.71,1091.72,1061.09,1080.5,289634000.0,17413000000.0,0.6337,30.63
1464,bitcoin,BTC,Bitcoin,2017-05-01,1,1348.3,1434.32,1348.3,1421.6,713624000.0,21981800000.0,0.8521,86.02
1495,bitcoin,BTC,Bitcoin,2017-06-01,1,2288.33,2448.39,2288.33,2407.88,1653180000.0,37446200000.0,0.7469,160.06
1525,bitcoin,BTC,Bitcoin,2017-07-01,1,2492.6,2515.27,2419.23,2434.55,779914000.0,40928200000.0,0.1595,96.04
1556,bitcoin,BTC,Bitcoin,2017-08-01,1,2871.3,2921.35,2685.61,2718.26,1324670000.0,47321800000.0,0.1385,235.74
1587,bitcoin,BTC,Bitcoin,2017-09-01,1,4701.76,4892.01,4678.53,4892.01,2599080000.0,77748400000.0,1.0,213.48
1617,bitcoin,BTC,Bitcoin,2017-10-01,1,4341.05,4403.74,4269.81,4403.74,1208210000.0,72047300000.0,1.0,133.93
1648,bitcoin,BTC,Bitcoin,2017-11-01,1,6440.97,6767.31,6377.88,6767.31,2870320000.0,107287000000.0,1.0,389.43
1678,bitcoin,BTC,Bitcoin,2017-12-01,1,10198.6,11046.7,9694.65,10975.6,6783120000.0,170436000000.0,0.9474,1352.05
1709,bitcoin,BTC,Bitcoin,2018-01-01,1,14112.2,14112.2,13154.7,13657.2,10291200000.0,236725000000.0,0.5248,957.5
1740,bitcoin,BTC,Bitcoin,2018-02-01,1,10237.3,10288.8,8812.28,9170.54,9959400000.0,172372000000.0,0.2426,1476.52
1768,bitcoin,BTC,Bitcoin,2018-03-01,1,10385.0,11052.3,10352.7,10951.0,7317280000.0,175427000000.0,0.8552,699.6
1799,bitcoin,BTC,Bitcoin,2018-04-01,1,7003.06,7060.95,6526.87,6844.23,4532100000.0,118705000000.0,0.5942,534.08
1829,bitcoin,BTC,Bitcoin,2018-05-01,1,9251.47,9255.88,8891.05,9119.01,7713020000.0,157350000000.0,0.6248,364.83
1860,bitcoin,BTC,Bitcoin,2018-06-01,1,7500.7,7604.73,7407.34,7541.45,4921460000.0,128014000000.0,0.6794,197.39
1891,ethereum,ETH,Ethereum,2015-09-01,2,1.35,1.39,1.34,1.35,778862.0,98617200.0,0.2,0.05
1921,ethereum,ETH,Ethereum,2015-10-01,2,0.7343069999999999,0.7343069999999999,0.655906,0.6902149999999999,596084.0,54032300.0,0.4376,0.08
1952,ethereum,ETH,Ethereum,2015-11-01,2,0.920847,1.08,0.8990819999999999,1.06,588913.0,68477200.0,0.8895,0.18
1982,ethereum,ETH,Ethereum,2015-12-01,2,0.878316,0.8867360000000001,0.8539370000000001,0.8748,652857.0,65980000.0,0.6361,0.03
2013,ethereum,ETH,Ethereum,2016-01-01,2,0.9337120000000001,0.954822,0.931442,0.948024,206062.0,70870900.0,0.7092,0.02
2044,ethereum,ETH,Ethereum,2016-02-01,2,2.32,2.32,2.12,2.21,3994100.0,177881000.0,0.45,0.2
2073,ethereum,ETH,Ethereum,2016-03-01,2,6.32,7.91,6.31,7.65,23098100.0,489188000.0,0.8375,1.6
2104,ethereum,ETH,Ethereum,2016-04-01,2,11.4,11.85,11.4,11.66,11373100.0,896537000.0,0.5778,0.45
2134,ethereum,ETH,Ethereum,2016-05-01,2,8.78,9.01,8.43,8.85,16713800.0,698377000.0,0.7241,0.58
2165,ethereum,ETH,Ethereum,2016-06-01,2,14.11,14.32,13.44,14.0,22471300.0,1136900000.0,0.6364,0.88
2195,ethereum,ETH,Ethereum,2016-07-01,2,12.44,12.49,11.73,12.2,17236500.0,1014220000.0,0.6184,0.76
2226,ethereum,ETH,Ethereum,2016-08-01,2,11.89,12.01,10.94,10.94,23999500.0,981735000.0,0.0,1.07
2257,ethereum,ETH,Ethereum,2016-09-01,2,11.67,12.58,11.65,11.99,24051500.0,974844000.0,0.3656,0.93
2287,ethereum,ETH,Ethereum,2016-10-01,2,13.2,13.31,13.05,13.17,6331160.0,1115690000.0,0.4615,0.26
2318,ethereum,ETH,Ethereum,2016-11-01,2,10.96,11.18,10.3,10.77,22901300.0,937123000.0,0.5341,0.88
2348,ethereum,ETH,Ethereum,2016-12-01,2,8.6,8.65,8.36,8.45,5882340.0,743882000.0,0.3103,0.29
2379,ethereum,ETH,Ethereum,2017-01-01,2,7.98,8.47,7.98,8.17,14731700.0,698149000.0,0.3878,0.49
2410,ethereum,ETH,Ethereum,2017-02-01,2,10.74,10.85,10.56,10.73,12852200.0,949969000.0,0.5862,0.29
2438,ethereum,ETH,Ethereum,2017-03-01,2,15.85,17.37,15.56,17.35,44927500.0,1415510000.0,0.9890000000000001,1.81
2469,ethereum,ETH,Ethereum,2017-04-01,2,50.03,51.93,48.88,50.7,92461900.0,4517510000.0,0.5967,3.05
2499,ethereum,ETH,Ethereum,2017-05-01,2,79.32,82.52,73.09,76.3,376842000.0,7234070000.0,0.3404,9.43
2530,ethereum,ETH,Ethereum,2017-06-01,2,230.89,236.22,214.48,222.24,812924000.0,21264800000.0,0.3569,21.74
2560,ethereum,ETH,Ethereum,2017-07-01,2,293.35,293.75,268.62,274.6,1089200000.0,27259400000.0,0.23800000000000002,25.13
2591,ethereum,ETH,Ethereum,2017-08-01,2,204.69,227.74,204.69,226.77,1585330000.0,19179100000.0,0.9579,23.05
2622,ethereum,ETH,Ethereum,2017-09-01,2,383.47,390.04,383.47,387.74,874222000.0,36182900000.0,0.6499,6.57
2652,ethereum,ETH,Ethereum,2017-10-01,2,301.55,303.19,295.06,302.34,306185000.0,28615200000.0,0.8954,8.13
2683,ethereum,ETH,Ethereum,2017-11-01,2,305.76,306.4,290.58,291.69,553864000.0,29183600000.0,0.0702,15.82
2713,ethereum,ETH,Ethereum,2017-12-01,2,445.21,472.61,428.31,466.54,1247880000.0,42765000000.0,0.863,44.3
2744,ethereum,ETH,Ethereum,2018-01-01,2,755.76,782.53,742.0,772.64,2595760000.0,73075800000.0,0.7559999999999999,40.53
2775,ethereum,ETH,Ethereum,2018-02-01,2,1119.37,1161.35,984.82,1036.79,5261680000.0,108952000000.0,0.2944,176.53
2803,ethereum,ETH,Ethereum,2018-03-01,2,856.01,880.3,851.92,872.2,1868520000.0,83808200000.0,0.7146,28.38
2834,ethereum,ETH,Ethereum,2018-04-01,2,397.25,400.53,363.81,379.61,1256930000.0,39144700000.0,0.4303,36.72
2864,ethereum,ETH,Ethereum,2018-05-01,2,670.46,674.4,637.54,673.61,2678960000.0,66477200000.0,0.9786,36.86
2895,ethereum,ETH,Ethereum,2018-06-01,2,578.67,589.09,567.66,580.04,1945890000.0,57745700000.0,0.5777,21.43
2929,ripple,XRP,Ripple,2013-09-01,3,0.0056229999999999995,0.005872,0.005574,0.005787,0.0,43960300.0,0.7148,0.0
2959,ripple,XRP,Ripple,2013-10-01,3,0.010906,0.012447,0.010517,0.010529,0.0,85261900.0,0.0062,0.0
2990,ripple,XRP,Ripple,2013-11-01,3,0.006075,0.0063560000000000005,0.006024,0.006353,0.0,47494500.0,0.991,0.0
3020,ripple,XRP,Ripple,2013-12-01,3,0.03916,0.055028999999999995,0.03916,0.051497,0.0,306152000.0,0.7774,0.02
3051,ripple,XRP,Ripple,2014-01-01,3,0.027364999999999997,0.02781,0.026815,0.026944,58533.0,213937000.0,0.1296,0.0
3082,ripple,XRP,Ripple,2014-02-01,3,0.020519,0.021141999999999998,0.020432,0.020697999999999998,123949.0,160418000.0,0.3746,0.0
3110,ripple,XRP,Ripple,2014-03-01,3,0.013687000000000001,0.013992,0.013483000000000002,0.013799,111575.0,107003000.0,0.6208,0.0
3141,ripple,XRP,Ripple,2014-04-01,3,0.008785,0.009319,0.008588,0.008757,172709.0,68678000.0,0.2312,0.0
3171,ripple,XRP,Ripple,2014-05-01,3,0.005364,0.005465,0.005334,0.005413,167861.0,41933900.0,0.6031,0.0
3202,ripple,XRP,Ripple,2014-06-01,3,0.004145,0.004331000000000001,0.003922,0.004092,246244.0,32404200.0,0.4156,0.0
3232,ripple,XRP,Ripple,2014-07-01,3,0.0037799999999999995,0.004213000000000001,0.003618,0.0036229999999999995,241870.0,29549400.0,0.0084,0.0
3263,ripple,XRP,Ripple,2014-08-01,3,0.005183,0.005369,0.005111,0.005369,393153.0,42771000.0,1.0,0.0
3294,ripple,XRP,Ripple,2014-09-01,3,0.004886,0.005047,0.0048850000000000005,0.005025,267095.0,141641000.0,0.8642,0.0
3324,ripple,XRP,Ripple,2014-10-01,3,0.004645000000000001,0.004772,0.004644,0.004752,64998.0,134654000.0,0.8438,0.0
3355,ripple,XRP,Ripple,2014-11-01,3,0.0048649999999999995,0.004879,0.004636,0.004671,190204.0,141038000.0,0.14400000000000002,0.0
3385,ripple,XRP,Ripple,2014-12-01,3,0.011204,0.012572,0.008105,0.012559,3453750.0,345989000.0,0.9971,0.0
3416,ripple,XRP,Ripple,2015-01-01,3,0.024455,0.024455,0.024205,0.024390000000000002,399022.0,757566000.0,0.74,0.0
3447,ripple,XRP,Ripple,2015-02-01,3,0.014286000000000002,0.014331,0.014088,0.014138999999999999,852106.0,442562000.0,0.2099,0.0
3475,ripple,XRP,Ripple,2015-03-01,3,0.012991999999999998,0.012991999999999998,0.012142,0.012239,1496970.0,414565000.0,0.1141,0.0
3506,ripple,XRP,Ripple,2015-04-01,3,0.007772,0.007772,0.007564,0.007668,708058.0,247992000.0,0.5,0.0
3536,ripple,XRP,Ripple,2015-05-01,3,0.008034999999999999,0.00808,0.008018,0.008018,663959.0,256371000.0,0.0,0.0
3567,ripple,XRP,Ripple,2015-06-01,3,0.008276,0.008295,0.007562999999999999,0.007579000000000001,777565.0,264068000.0,0.0219,0.0
3597,ripple,XRP,Ripple,2015-07-01,3,0.011317,0.011406,0.011027,0.011198,558248.0,361122000.0,0.4512,0.0
3628,ripple,XRP,Ripple,2015-08-01,3,0.008438,0.008440999999999999,0.00822,0.008222,196429.0,269260000.0,0.009000000000000001,0.0
3659,ripple,XRP,Ripple,2015-09-01,3,0.007884,0.007888,0.007770999999999999,0.007815,401903.0,256140000.0,0.3761,0.0
3689,ripple,XRP,Ripple,2015-10-01,3,0.005518,0.00554,0.0054280000000000005,0.005448,557597.0,179271000.0,0.1786,0.0
3720,ripple,XRP,Ripple,2015-11-01,3,0.004685,0.004918,0.0046630000000000005,0.004901,490105.0,155335000.0,0.9333,0.0
3750,ripple,XRP,Ripple,2015-12-01,3,0.004202,0.004208,0.004054,0.00409,312401.0,140912000.0,0.2338,0.0
3781,ripple,XRP,Ripple,2016-01-01,3,0.00604,0.006044,0.005933,0.005954999999999999,211767.0,202562000.0,0.1982,0.0
3812,ripple,XRP,Ripple,2016-02-01,3,0.006398,0.006551,0.006365999999999999,0.006542,830380.0,217038000.0,0.9514,0.0
3841,ripple,XRP,Ripple,2016-03-01,3,0.007923000000000001,0.008020000000000001,0.007923000000000001,0.008006000000000001,738772.0,270088000.0,0.8557,0.0
3872,ripple,XRP,Ripple,2016-04-01,3,0.007391,0.00748,0.007391,0.007418000000000001,827273.0,254546000.0,0.3034,0.0
3902,ripple,XRP,Ripple,2016-05-01,3,0.006812,0.0068189999999999995,0.006789,0.006790999999999999,241733.0,237517000.0,0.0667,0.0
3933,ripple,XRP,Ripple,2016-06-01,3,0.0057009999999999995,0.0058119999999999995,0.00569,0.005809,1018470.0,198784000.0,0.9754,0.0
3963,ripple,XRP,Ripple,2016-07-01,3,0.006651000000000001,0.006837,0.006633,0.0067870000000000005,993538.0,235073000.0,0.7549,0.0
3994,ripple,XRP,Ripple,2016-08-01,3,0.005942,0.005942,0.0059039999999999995,0.005906000000000001,958956.0,211241000.0,0.0526,0.0
4025,ripple,XRP,Ripple,2016-09-01,3,0.006013,0.00603,0.00598,0.005984000000000001,660021.0,213837000.0,0.08,0.0
4055,ripple,XRP,Ripple,2016-10-01,3,0.008839,0.008848,0.008186,0.008205,5895530.0,313570000.0,0.0287,0.0
4086,ripple,XRP,Ripple,2016-11-01,3,0.008197,0.008259,0.008083,0.008102,1875440.0,291237000.0,0.10800000000000001,0.0
4116,ripple,XRP,Ripple,2016-12-01,3,0.006723000000000001,0.006737000000000001,0.006702,0.006702,1142000.0,241183000.0,0.0,0.0
4147,ripple,XRP,Ripple,2017-01-01,3,0.006523,0.006702,0.006334,0.006368,418978.0,237032000.0,0.0924,0.0
4178,ripple,XRP,Ripple,2017-02-01,3,0.006311,0.006642,0.006249,0.006540000000000001,1836820.0,232609000.0,0.7405,0.0
4206,ripple,XRP,Ripple,2017-03-01,3,0.005525,0.005547,0.005372,0.005408,1630460.0,205222000.0,0.2057,0.0
4237,ripple,XRP,Ripple,2017-04-01,3,0.021743000000000002,0.022798,0.019663999999999997,0.021892,30657700.0,812963000.0,0.7109,0.0
4267,ripple,XRP,Ripple,2017-05-01,3,0.051579999999999994,0.057779,0.049317,0.055115,61730100.0,1954090000.0,0.6852,0.01
4298,ripple,XRP,Ripple,2017-06-01,3,0.243946,0.33679699999999996,0.243946,0.33365700000000004,588819000.0,9330770000.0,0.9662,0.09
4328,ripple,XRP,Ripple,2017-07-01,3,0.262855,0.26305300000000004,0.25296599999999997,0.254744,53611000.0,10065100000.0,0.1763,0.01
4359,ripple,XRP,Ripple,2017-08-01,3,0.168024,0.178332,0.166124,0.177053,119957000.0,6440860000.0,0.8952,0.01
4390,ripple,XRP,Ripple,2017-09-01,3,0.255803,0.256162,0.243833,0.248479,283576000.0,9808460000.0,0.3768,0.01
4420,ripple,XRP,Ripple,2017-10-01,3,0.197622,0.20718499999999998,0.19617,0.20653200000000002,51345500.0,7577590000.0,0.9407,0.01
4451,ripple,XRP,Ripple,2017-11-01,3,0.200247,0.20150099999999999,0.193613,0.194124,67921000.0,7715840000.0,0.0648,0.01
4481,ripple,XRP,Ripple,2017-12-01,3,0.250352,0.258828,0.239438,0.25569899999999995,182992000.0,9669290000.0,0.8386,0.02
4512,ripple,XRP,Ripple,2018-01-01,3,2.3,2.39,2.15,2.39,1894230000.0,88945900000.0,1.0,0.24
4543,ripple,XRP,Ripple,2018-02-01,3,1.16,1.16,0.930378,0.9625299999999999,1410420000.0,44971500000.0,0.14,0.23
4571,ripple,XRP,Ripple,2018-03-01,3,0.9041309999999999,0.9537959999999999,0.8906299999999999,0.9283469999999999,475257000.0,35346800000.0,0.5971,0.06
4602,ripple,XRP,Ripple,2018-04-01,3,0.513854,0.515437,0.46622299999999994,0.48508100000000004,297869000.0,20088900000.0,0.3832,0.05
4632,ripple,XRP,Ripple,2018-05-01,3,0.838355,0.8420690000000001,0.797826,0.841407,630809000.0,32818400000.0,0.985,0.04
4663,ripple,XRP,Ripple,2018-06-01,3,0.612893,0.6248239999999999,0.609069,0.623364,263088000.0,24019200000.0,0.9073,0.02
4678,bitcoin-cash,BCH,Bitcoin Cash,2017-08-01,4,294.6,426.11,210.38,380.01,65988800.0,0.0,0.7863,215.73
4709,bitcoin-cash,BCH,Bitcoin Cash,2017-09-01,4,588.4,645.52,586.73,622.17,393839000.0,9740460000.0,0.6028,58.79
4739,bitcoin-cash,BCH,Bitcoin Cash,2017-10-01,4,433.38,436.94,415.15,415.15,164290000.0,7207770000.0,0.0,21.79
4770,bitcoin-cash,BCH,Bitcoin Cash,2017-11-01,4,438.3,538.26,437.91,531.83,1152230000.0,7342250000.0,0.9359,100.35
4800,bitcoin-cash,BCH,Bitcoin Cash,2017-12-01,4,1381.81,1482.68,1300.46,1462.68,965151000.0,23257100000.0,0.8902,182.22
4831,bitcoin-cash,BCH,Bitcoin Cash,2018-01-01,4,2534.82,2534.86,2389.52,2432.54,922813000.0,42804800000.0,0.29600000000000004,145.34
4862,bitcoin-cash,BCH,Bitcoin Cash,2018-02-01,4,1491.12,1503.3,1214.88,1274.35,678020000.0,25263200000.0,0.2062,288.42
4890,bitcoin-cash,BCH,Bitcoin Cash,2018-03-01,4,1204.84,1303.45,1195.03,1291.92,482240000.0,20473600000.0,0.8937,108.42
4921,bitcoin-cash,BCH,Bitcoin Cash,2018-04-01,4,688.01,699.05,629.93,643.03,318440000.0,11729600000.0,0.1895,69.12
4951,bitcoin-cash,BCH,Bitcoin Cash,2018-05-01,4,1348.64,1351.28,1261.6,1351.28,774633000.0,23065700000.0,1.0,89.68
4982,bitcoin-cash,BCH,Bitcoin Cash,2018-06-01,4,995.66,1010.34,979.83,1002.92,538528000.0,17084100000.0,0.7568,30.51
4988,eos,EOS,EOS,2017-07-01,5,1.03,1.07,0.989566,1.01,13613000.0,0.0,0.254,0.08
5019,eos,EOS,EOS,2017-08-01,5,1.75,1.81,1.68,1.78,39175500.0,442971000.0,0.7692,0.13
5050,eos,EOS,EOS,2017-09-01,5,1.3,1.33,1.26,1.3,25853000.0,415441000.0,0.5714,0.07
5080,eos,EOS,EOS,2017-10-01,5,0.721765,0.725224,0.674128,0.7077600000000001,8938190.0,272363000.0,0.6582,0.05
5111,eos,EOS,EOS,2017-11-01,5,0.785862,1.27,0.758617,1.05,74917400.0,345787000.0,0.5698,0.51
5141,eos,EOS,EOS,2017-12-01,5,2.83,3.24,2.73,3.24,74402000.0,1443760000.0,1.0,0.51
5172,eos,EOS,EOS,2018-01-01,5,8.77,9.11,8.51,8.84,331073000.0,5041600000.0,0.55,0.6
5203,eos,EOS,EOS,2018-02-01,5,12.24,12.4,9.9,10.21,919859000.0,7826060000.0,0.124,2.5
5231,eos,EOS,EOS,2018-03-01,5,8.39,8.63,8.3,8.63,214126000.0,5859140000.0,1.0,0.33
5262,eos,EOS,EOS,2018-04-01,5,6.0,6.04,5.25,5.66,401303000.0,4580830000.0,0.519,0.79
5292,eos,EOS,EOS,2018-05-01,5,17.67,19.08,16.31,18.95,3330130000.0,14610700000.0,0.9531,2.77
5323,eos,EOS,EOS,2018-06-01,5,12.29,12.4,11.99,12.31,1058150000.0,10956700000.0,0.7805,0.41
5332,litecoin,LTC,Litecoin,2013-05-01,6,4.29,4.36,3.52,3.8,0.0,73901200.0,0.3333,0.84
5363,litecoin,LTC,Litecoin,2013-06-01,6,2.94,2.97,2.8,2.83,0.0,53372200.0,0.1765,0.17
5393,litecoin,LTC,Litecoin,2013-07-01,6,3.01,3.3,2.88,2.95,0.0,57266300.0,0.1667,0.42
5424,litecoin,LTC,Litecoin,2013-08-01,6,2.87,3.01,2.85,2.91,0.0,57264600.0,0.375,0.16
5455,litecoin,LTC,Litecoin,2013-09-01,6,2.59,2.76,2.54,2.58,0.0,53981600.0,0.1818,0.22
