,slug,symbol,name,date,ranknow,open,high,low,close,volume,market,close_ratio,spread
5485,litecoin,LTC,Litecoin,2013-10-01,6,2.34,2.51,2.33,2.42,0.0,50834400.0,0.5,0.18
5516,litecoin,LTC,Litecoin,2013-11-01,6,2.34,2.48,2.33,2.45,0.0,52967400.0,0.8,0.15
5546,litecoin,LTC,Litecoin,2013-12-01,6,40.57,42.03,27.86,34.74,0.0,953397000.0,0.4855,14.17
5577,litecoin,LTC,Litecoin,2014-01-01,6,24.35,25.01,24.31,24.62,8092540.0,595241000.0,0.4429,0.7
5608,litecoin,LTC,Litecoin,2014-02-01,6,22.1,23.38,22.08,22.47,6694190.0,559715000.0,0.3,1.3
5636,litecoin,LTC,Litecoin,2014-03-01,6,13.23,13.82,13.04,13.65,3267220.0,345571000.0,0.7821,0.78
5667,litecoin,LTC,Litecoin,2014-04-01,6,12.77,13.67,12.76,13.13,7346120.0,345810000.0,0.4066,0.91
5697,litecoin,LTC,Litecoin,2014-05-01,6,10.93,11.38,10.9,11.1,4444330.0,305458000.0,0.4167,0.48
5728,litecoin,LTC,Litecoin,2014-06-01,6,10.93,11.56,10.89,11.14,7308220.0,315445000.0,0.3731,0.67
5758,litecoin,LTC,Litecoin,2014-07-01,6,8.96,9.03,7.79,7.79,6485840.0,266885000.0,0.0,1.24
5789,litecoin,LTC,Litecoin,2014-08-01,6,7.54,7.78,7.45,7.7,1849420.0,231533000.0,0.7576,0.33
5820,litecoin,LTC,Litecoin,2014-09-01,6,4.86,4.96,4.71,4.71,2185090.0,153547000.0,0.0,0.25
5850,litecoin,LTC,Litecoin,2014-10-01,6,4.47,4.5,4.38,4.43,1172180.0,145326000.0,0.4167,0.12
5881,litecoin,LTC,Litecoin,2014-11-01,6,3.76,3.76,3.56,3.57,2476220.0,125479000.0,0.05,0.2
5911,litecoin,LTC,Litecoin,2014-12-01,6,3.58,3.61,3.57,3.58,1275120.0,122616000.0,0.25,0.04
5942,litecoin,LTC,Litecoin,2015-01-01,6,2.72,2.72,2.69,2.7,770693.0,95896300.0,0.3333,0.03
5973,litecoin,LTC,Litecoin,2015-02-01,6,1.88,1.88,1.68,1.8,2661610.0,67769100.0,0.6,0.2
6001,litecoin,LTC,Litecoin,2015-03-01,6,1.85,1.91,1.81,1.89,1697220.0,68053900.0,0.8,0.1
6032,litecoin,LTC,Litecoin,2015-04-01,6,1.65,1.68,1.63,1.66,1245880.0,62351500.0,0.6,0.05
6062,litecoin,LTC,Litecoin,2015-05-01,6,1.44,1.45,1.41,1.41,1169670.0,55731500.0,0.0,0.04
6093,litecoin,LTC,Litecoin,2015-06-01,6,1.64,1.68,1.59,1.62,1998470.0,64744100.0,0.3333,0.09
6123,litecoin,LTC,Litecoin,2015-07-01,6,4.09,4.11,3.84,3.92,7113180.0,164994000.0,0.2963,0.27
6154,litecoin,LTC,Litecoin,2015-08-01,6,4.64,4.64,4.07,4.15,6284530.0,191524000.0,0.1404,0.57
6185,litecoin,LTC,Litecoin,2015-09-01,6,2.85,2.88,2.81,2.82,1376040.0,119819000.0,0.1429,0.07
6215,litecoin,LTC,Litecoin,2015-10-01,6,3.01,3.05,2.96,3.0,1644010.0,128156000.0,0.4444,0.09
6246,litecoin,LTC,Litecoin,2015-11-01,6,3.82,3.99,3.77,3.96,3801480.0,163929000.0,0.8636,0.22
6276,litecoin,LTC,Litecoin,2015-12-01,6,3.63,3.64,3.4,3.43,2841630.0,157352000.0,0.125,0.24
6307,litecoin,LTC,Litecoin,2016-01-01,6,3.48,3.53,3.47,3.51,2791170.0,152570000.0,0.6667,0.06
6338,litecoin,LTC,Litecoin,2016-02-01,6,3.07,3.1,3.06,3.08,1502430.0,136125000.0,0.5,0.04
6367,litecoin,LTC,Litecoin,2016-03-01,6,3.45,3.45,3.41,3.43,1133580.0,154187000.0,0.5,0.04
6398,litecoin,LTC,Litecoin,2016-04-01,6,3.25,3.26,3.23,3.24,1316230.0,146576000.0,0.3333,0.03
6428,litecoin,LTC,Litecoin,2016-05-01,6,3.66,3.72,3.64,3.71,1911590.0,166735000.0,0.875,0.08
6459,litecoin,LTC,Litecoin,2016-06-01,6,4.65,4.77,4.62,4.74,4577160.0,214171000.0,0.8,0.15
6489,litecoin,LTC,Litecoin,2016-07-01,6,4.19,4.33,4.18,4.26,6987180.0,194823000.0,0.5333,0.15
6520,litecoin,LTC,Litecoin,2016-08-01,6,4.06,4.06,3.86,3.86,1991690.0,190585000.0,0.0,0.2
6551,litecoin,LTC,Litecoin,2016-09-01,6,3.8,3.85,3.79,3.83,2241890.0,179752000.0,0.6667,0.06
6581,litecoin,LTC,Litecoin,2016-10-01,6,3.85,3.86,3.84,3.85,1426340.0,183883000.0,0.5,0.02
6612,litecoin,LTC,Litecoin,2016-11-01,6,4.0,4.15,3.99,4.09,4714890.0,192875000.0,0.625,0.16
6642,litecoin,LTC,Litecoin,2016-12-01,6,3.91,3.92,3.89,3.91,1985600.0,190306000.0,0.6667,0.03
6673,litecoin,LTC,Litecoin,2017-01-01,6,4.33,4.52,4.33,4.51,11337500.0,212691000.0,0.9474,0.19
6704,litecoin,LTC,Litecoin,2017-02-01,6,4.08,4.13,4.03,4.08,7753930.0,202128000.0,0.5,0.1
6732,litecoin,LTC,Litecoin,2017-03-01,6,3.77,3.81,3.76,3.8,4405000.0,188623000.0,0.8,0.05
6763,litecoin,LTC,Litecoin,2017-04-01,6,6.65,6.98,6.31,6.88,57711700.0,335526000.0,0.8507,0.67
6793,litecoin,LTC,Litecoin,2017-05-01,6,15.71,16.37,14.88,15.92,66989400.0,799215000.0,0.698,1.49
6824,litecoin,LTC,Litecoin,2017-06-01,6,25.34,29.62,25.3,28.8,420473000.0,1301540000.0,0.8102,4.32
6854,litecoin,LTC,Litecoin,2017-07-01,6,40.4,40.58,38.47,38.99,225507000.0,2092370000.0,0.2464,2.11
6885,litecoin,LTC,Litecoin,2017-08-01,6,43.02,43.77,41.09,43.04,203656000.0,2248110000.0,0.7276,2.68
6916,litecoin,LTC,Litecoin,2017-09-01,6,70.86,87.41,70.01,86.04,1551740000.0,3735870000.0,0.9213,17.4
6946,litecoin,LTC,Litecoin,2017-10-01,6,55.14,55.16,53.63,54.54,100183000.0,2931740000.0,0.5948,1.53
6977,litecoin,LTC,Litecoin,2017-11-01,6,55.74,55.74,53.18,53.18,112759000.0,2989140000.0,0.0,2.56
7007,litecoin,LTC,Litecoin,2017-12-01,6,88.0,100.41,83.74,99.0,561343000.0,4758600000.0,0.9154,16.67
7038,litecoin,LTC,Litecoin,2018-01-01,6,231.67,236.63,222.2,229.03,633142000.0,12639700000.0,0.4733,14.43
7069,litecoin,LTC,Litecoin,2018-02-01,6,163.68,165.81,131.55,142.3,539880000.0,9004330000.0,0.3138,34.26
7097,litecoin,LTC,Litecoin,2018-03-01,6,203.12,214.7,201.54,209.75,678542000.0,11257600000.0,0.6239,13.16
7128,litecoin,LTC,Litecoin,2018-04-01,6,116.91,117.83,110.52,115.22,274182000.0,6532610000.0,0.643,7.31
7158,litecoin,LTC,Litecoin,2018-05-01,6,148.34,148.54,143.94,148.49,342152000.0,8355630000.0,0.9891,4.6
7189,litecoin,LTC,Litecoin,2018-06-01,6,118.03,120.2,117.12,119.92,290886000.0,6701530000.0,0.9091,3.08
7222,stellar,XLM,Stellar,2014-09-01,7,0.002061,0.002098,0.001999,0.00201,27975.0,2149450.0,0.1111,0.0
7252,stellar,XLM,Stellar,2014-10-01,7,0.003221,0.003283,0.002798,0.00288,70180.0,4147990.0,0.1691,0.0
7283,stellar,XLM,Stellar,2014-11-01,7,0.001686,0.001693,0.001525,0.0015480000000000001,494272.0,2508800.0,0.1369,0.0
7313,stellar,XLM,Stellar,2014-12-01,7,0.002211,0.002681,0.002133,0.002541,73122.0,7832720.0,0.7445,0.0
7344,stellar,XLM,Stellar,2015-01-01,7,0.005517,0.0055509999999999995,0.005406,0.005493,20514.0,19624300.0,0.6,0.0
7375,stellar,XLM,Stellar,2015-02-01,7,0.004325,0.00439,0.003901,0.004142,70975.0,15527200.0,0.4928,0.0
7403,stellar,XLM,Stellar,2015-03-01,7,0.003047,0.003052,0.002781,0.002781,17782.0,11020100.0,0.0,0.0
7434,stellar,XLM,Stellar,2015-04-01,7,0.002874,0.00288,0.002735,0.002803,10523.0,12346900.0,0.469,0.0
7464,stellar,XLM,Stellar,2015-05-01,7,0.002735,0.002779,0.002647,0.002647,5405.0,13191700.0,0.0,0.0
7495,stellar,XLM,Stellar,2015-06-01,7,0.003397,0.003407,0.0030670000000000003,0.003073,20681.0,16432800.0,0.0176,0.0
7525,stellar,XLM,Stellar,2015-07-01,7,0.003469,0.003486,0.0033659999999999996,0.0034579999999999997,13853.0,16782500.0,0.7667,0.0
7556,stellar,XLM,Stellar,2015-08-01,7,0.0026449999999999998,0.00275,0.00259,0.0026420000000000003,11103.0,12792500.0,0.325,0.0
7587,stellar,XLM,Stellar,2015-09-01,7,0.002478,0.002549,0.00242,0.002435,4818.0,11986800.0,0.1163,0.0
7617,stellar,XLM,Stellar,2015-10-01,7,0.001984,0.0022530000000000002,0.0019199999999999998,0.002224,12894.0,9596740.0,0.9129,0.0
7648,stellar,XLM,Stellar,2015-11-01,7,0.00216,0.0022370000000000003,0.002045,0.002128,10484.0,10450300.0,0.4323,0.0
7678,stellar,XLM,Stellar,2015-12-01,7,0.001721,0.001739,0.0016059999999999998,0.001739,4810.0,8324030.0,1.0,0.0
7709,stellar,XLM,Stellar,2016-01-01,7,0.0017519999999999999,0.001766,0.001549,0.001748,4947.0,8472820.0,0.9171,0.0
7740,stellar,XLM,Stellar,2016-02-01,7,0.0017760000000000002,0.001812,0.001744,0.0017920000000000002,14159.0,8591390.0,0.7059,0.0
7769,stellar,XLM,Stellar,2016-03-01,7,0.0019489999999999998,0.0020050000000000003,0.0019030000000000002,0.0019089999999999999,15994.0,9427770.0,0.0588,0.0
7800,stellar,XLM,Stellar,2016-04-01,7,0.002026,0.002054,0.001993,0.0020469999999999998,20022.0,11112600.0,0.8852,0.0
7830,stellar,XLM,Stellar,2016-05-01,7,0.001852,0.001906,0.001841,0.001883,6884.0,10158800.0,0.6462,0.0
7861,stellar,XLM,Stellar,2016-06-01,7,0.001542,0.0015480000000000001,0.0014810000000000001,0.001525,24848.0,8461280.0,0.6567,0.0
7891,stellar,XLM,Stellar,2016-07-01,7,0.002117,0.0021219999999999998,0.002015,0.0020350000000000004,77519.0,11615800.0,0.1869,0.0
7922,stellar,XLM,Stellar,2016-08-01,7,0.0019149999999999998,0.001956,0.0018739999999999998,0.0018739999999999998,44883.0,10824100.0,0.0,0.0
7953,stellar,XLM,Stellar,2016-09-01,7,0.001906,0.00193,0.001875,0.001887,25272.0,10776700.0,0.2182,0.0
7983,stellar,XLM,Stellar,2016-10-01,7,0.002839,0.002927,0.002706,0.002763,187694.0,17298900.0,0.2579,0.0
8014,stellar,XLM,Stellar,2016-11-01,7,0.002088,0.002088,0.001929,0.0019760000000000003,39128.0,14308400.0,0.2956,0.0
8044,stellar,XLM,Stellar,2016-12-01,7,0.001629,0.0016719999999999999,0.0015429999999999999,0.0016190000000000002,60747.0,11164200.0,0.5891,0.0
8075,stellar,XLM,Stellar,2017-01-01,7,0.002464,0.002575,0.002432,0.0024809999999999997,39325.0,17052000.0,0.3427,0.0
8106,stellar,XLM,Stellar,2017-02-01,7,0.0023539999999999998,0.002414,0.002303,0.002357,60079.0,16290400.0,0.4865,0.0
8134,stellar,XLM,Stellar,2017-03-01,7,0.001842,0.001872,0.001628,0.0017239999999999998,263991.0,12872900.0,0.3934,0.0
8165,stellar,XLM,Stellar,2017-04-01,7,0.002349,0.00271,0.00232,0.0026309999999999997,1708130.0,16425600.0,0.7974,0.0
8195,stellar,XLM,Stellar,2017-05-01,7,0.004835,0.005804999999999999,0.004654,0.005138,6020040.0,45049600.0,0.4205,0.0
8226,stellar,XLM,Stellar,2017-06-01,7,0.034424,0.044108,0.034347,0.043069,46517700.0,332674000.0,0.8936,0.01
8256,stellar,XLM,Stellar,2017-07-01,7,0.026958999999999997,0.028074,0.023388,0.024465999999999998,9301920.0,277895000.0,0.23,0.0
8287,stellar,XLM,Stellar,2017-08-01,7,0.016102,0.017955000000000002,0.015865999999999998,0.017933,7577370.0,174282000.0,0.9895,0.0
8318,stellar,XLM,Stellar,2017-09-01,7,0.022338,0.024472,0.021455000000000002,0.023954,8806440.0,370517000.0,0.8283,0.0
8348,stellar,XLM,Stellar,2017-10-01,7,0.013812999999999999,0.013863999999999998,0.013383,0.013687999999999999,1534340.0,229128000.0,0.6341,0.0
8379,stellar,XLM,Stellar,2017-11-01,7,0.029387,0.030124,0.027213,0.027353,14361700.0,487471000.0,0.0481,0.0
8409,stellar,XLM,Stellar,2017-12-01,7,0.072181,0.091459,0.071534,0.089883,102074000.0,1282140000.0,0.9209,0.02
8440,stellar,XLM,Stellar,2018-01-01,7,0.36042199999999996,0.523593,0.36042199999999996,0.480008,669372000.0,6436760000.0,0.7329,0.16
8471,stellar,XLM,Stellar,2018-02-01,7,0.540834,0.54297,0.42968,0.456455,172407000.0,9967480000.0,0.2363,0.11
8499,stellar,XLM,Stellar,2018-03-01,7,0.33411799999999997,0.347566,0.321558,0.339314,46631800.0,6170520000.0,0.6827,0.03
8530,stellar,XLM,Stellar,2018-04-01,7,0.207723,0.21339,0.19068800000000002,0.20658200000000002,43075500.0,3853390000.0,0.7001,0.02
8560,stellar,XLM,Stellar,2018-05-01,7,0.425853,0.45123800000000003,0.397226,0.439733,152906000.0,7908680000.0,0.787,0.05
8591,stellar,XLM,Stellar,2018-06-01,7,0.296535,0.299187,0.28321599999999997,0.290022,62207300.0,5509350000.0,0.4261,0.02
8597,cardano,ADA,Cardano,2017-10-01,8,0.021678,0.032226,0.017353999999999998,0.024968999999999998,50068700.0,0.0,0.512,0.01
8628,cardano,ADA,Cardano,2017-11-01,8,0.029126,0.029219,0.022986000000000003,0.022986000000000003,9382780.0,755165000.0,0.0,0.01
8658,cardano,ADA,Cardano,2017-12-01,8,0.116622,0.131352,0.11303099999999999,0.131352,73657600.0,3023680000.0,1.0,0.02
8689,cardano,ADA,Cardano,2018-01-01,8,0.718847,0.730051,0.671941,0.728657,150186000.0,18637600000.0,0.976,0.06
8720,cardano,ADA,Cardano,2018-02-01,8,0.515912,0.5353220000000001,0.412045,0.42167200000000005,595624000.0,13376100000.0,0.0781,0.12
8748,cardano,ADA,Cardano,2018-03-01,8,0.311973,0.311973,0.288392,0.304397,184691000.0,8088540000.0,0.6787,0.02
8779,cardano,ADA,Cardano,2018-04-01,8,0.15659700000000001,0.160825,0.141343,0.150768,100833000.0,4060110000.0,0.4838,0.02
8809,cardano,ADA,Cardano,2018-05-01,8,0.342953,0.363261,0.323701,0.358693,365522000.0,8891770000.0,0.8845,0.04
8840,cardano,ADA,Cardano,2018-06-01,8,0.22453299999999998,0.22918400000000003,0.216955,0.222507,130538000.0,5821490000.0,0.45399999999999996,0.01
8864,iota,MIOTA,IOTA,2017-07-01,9,0.40229499999999996,0.414192,0.38148899999999997,0.38963000000000003,2334640.0,1118190000.0,0.2489,0.03
8895,iota,MIOTA,IOTA,2017-08-01,9,0.25666500000000003,0.296267,0.249623,0.29022,5169910.0,713408000.0,0.8704,0.05
8926,iota,MIOTA,IOTA,2017-09-01,9,0.842867,0.8791,0.768119,0.807778,28047000.0,2342770000.0,0.3573,0.11
8956,iota,MIOTA,IOTA,2017-10-01,9,0.62175,0.628776,0.592742,0.610183,8576220.0,1728170000.0,0.484,0.04
8987,iota,MIOTA,IOTA,2017-11-01,9,0.390863,0.390863,0.35669,0.36391999999999997,11944600.0,1086410000.0,0.2116,0.03
9017,iota,MIOTA,IOTA,2017-12-01,9,1.31,1.49,1.23,1.45,141192000.0,3639440000.0,0.8462,0.26
9048,iota,MIOTA,IOTA,2018-01-01,9,3.56,4.36,3.42,3.97,256630000.0,9883750000.0,0.5851,0.94
9079,iota,MIOTA,IOTA,2018-02-01,9,2.31,2.33,1.75,1.91,108876000.0,6419970000.0,0.2759,0.58
9107,iota,MIOTA,IOTA,2018-03-01,9,1.85,2.01,1.84,1.97,41523600.0,5152710000.0,0.7647,0.17
9138,iota,MIOTA,IOTA,2018-04-01,9,1.08,1.1,0.956615,0.994798,35953200.0,3004660000.0,0.2663,0.14
9168,iota,MIOTA,IOTA,2018-05-01,9,1.96,1.98,1.84,1.98,66547100.0,5444860000.0,1.0,0.14
9199,iota,MIOTA,IOTA,2018-06-01,9,1.76,1.94,1.72,1.93,145124000.0,4883300000.0,0.9545,0.22
9223,tron,TRX,TRON,2017-10-01,10,0.002261,0.002269,0.0018059999999999999,0.001848,72807.0,22765800.0,0.0907,0.0
9254,tron,TRX,TRON,2017-11-01,10,0.002782,0.002797,0.002442,0.00251,1398750.0,182330000.0,0.1915,0.0
9284,tron,TRX,TRON,2017-12-01,10,0.002241,0.002247,0.0020570000000000002,0.002118,6294070.0,147343000.0,0.3211,0.0
9315,tron,TRX,TRON,2018-01-01,10,0.044682,0.052813,0.0434,0.051695000000000005,516798000.0,2937740000.0,0.8812,0.01
9346,tron,TRX,TRON,2018-02-01,10,0.054752999999999996,0.058563,0.043161,0.046227,288656000.0,3599930000.0,0.1991,0.02
9374,tron,TRX,TRON,2018-03-01,10,0.043514,0.049225,0.042367,0.048847,318231000.0,2860960000.0,0.9449,0.01
9405,tron,TRX,TRON,2018-04-01,10,0.033955,0.034842000000000005,0.028607,0.032152,219373000.0,2232460000.0,0.5686,0.01
9435,tron,TRX,TRON,2018-05-01,10,0.09374500000000001,0.094279,0.086773,0.09336,1043370000.0,6163570000.0,0.8776,0.01
9466,tron,TRX,TRON,2018-06-01,10,0.060612,0.06160499999999999,0.056415999999999994,0.058707,268287000.0,3985160000.0,0.4415,0.01
9494,neo,NEO,NEO,2016-10-01,11,0.184979,0.216455,0.184979,0.202293,2748.0,0.0,0.5501,0.03
9525,neo,NEO,NEO,2016-11-01,11,0.22823200000000002,0.23914899999999997,0.204285,0.21132199999999998,411699.0,11411600.0,0.2018,0.03
9555,neo,NEO,NEO,2016-12-01,11,0.144522,0.144846,0.138559,0.14011400000000002,62769.0,7226100.0,0.2473,0.01
9586,neo,NEO,NEO,2017-01-01,11,0.144763,0.147274,0.139742,0.141841,63512.0,7238150.0,0.2787,0.01
9617,neo,NEO,NEO,2017-02-01,11,0.147034,0.15028699999999998,0.140878,0.14721800000000002,4496.0,7351700.0,0.6738,0.01
9645,neo,NEO,NEO,2017-03-01,11,0.11745499999999999,0.135197,0.11371700000000001,0.135197,12914.0,5872750.0,1.0,0.02
9676,neo,NEO,NEO,2017-04-01,11,0.20360599999999998,0.20615300000000003,0.19444,0.205017,109993.0,10180300.0,0.903,0.01
9706,neo,NEO,NEO,2017-05-01,11,0.361689,0.361689,0.269563,0.318838,1142050.0,18084400.0,0.5349,0.09
9737,neo,NEO,NEO,2017-06-01,11,1.03,1.3,1.01,1.24,8061920.0,51383000.0,0.7931,0.29
9767,neo,NEO,NEO,2017-07-01,11,8.77,9.24,7.74,7.95,33128400.0,438293000.0,0.14,1.5
9798,neo,NEO,NEO,2017-08-01,11,7.36,8.2,6.96,7.86,18527900.0,368123000.0,0.7258,1.24
9829,neo,NEO,NEO,2017-09-01,11,33.17,33.57,28.87,32.01,75418900.0,1658680000.0,0.6681,4.7
9859,neo,NEO,NEO,2017-10-01,11,34.12,35.83,31.82,35.72,72169500.0,1705880000.0,0.9726,4.01
9890,neo,NEO,NEO,2017-11-01,11,28.38,28.44,26.68,26.86,49782800.0,1844740000.0,0.1023,1.76
9920,neo,NEO,NEO,2017-12-01,11,32.89,36.23,31.36,35.84,89359700.0,2137790000.0,0.9199,4.87
9951,neo,NEO,NEO,2018-01-01,11,76.19,80.69,72.72,78.82,142094000.0,4952450000.0,0.7654,7.97
9982,neo,NEO,NEO,2018-02-01,11,145.96,147.16,115.27,126.0,356495000.0,9487200000.0,0.3365,31.89
10010,neo,NEO,NEO,2018-03-01,11,133.65,136.15,126.57,129.05,282388000.0,8687140000.0,0.2589,9.58
10041,neo,NEO,NEO,2018-04-01,11,50.34,50.59,45.3,47.3,73349000.0,3272060000.0,0.3781,5.29
10071,neo,NEO,NEO,2018-05-01,11,84.37,84.86,79.32,84.64,180819000.0,5483980000.0,0.9603,5.54
10102,neo,NEO,NEO,2018-06-01,11,53.2,56.09,52.95,55.45,102577000.0,3457790000.0,0.7962,3.14
10119,monero,XMR,Monero,2014-06-01,12,1.94,2.57,1.54,1.74,130602.0,2111850.0,0.1942,1.03
10148,monero,XMR,Monero,2014-07-01,12,2.51,2.65,2.34,2.35,98540.0,4470350.0,0.0323,0.31
10179,monero,XMR,Monero,2014-08-01,12,2.57,2.67,2.49,2.67,145177.0,6361190.0,1.0,0.18
10210,monero,XMR,Monero,2014-09-01,12,2.17,2.28,1.97,2.04,268279.0,6827450.0,0.2258,0.31
10240,monero,XMR,Monero,2014-10-01,12,1.21,1.22,1.17,1.2,65140.0,4536570.0,0.6,0.05
10271,monero,XMR,Monero,2014-11-01,12,0.607123,0.638227,0.571454,0.585832,33872.0,2647220.0,0.2153,0.07
10301,monero,XMR,Monero,2014-12-01,12,0.567864,0.5779340000000001,0.470041,0.4745,78718.0,2778070.0,0.0413,0.11
10332,monero,XMR,Monero,2015-01-01,12,0.436241,0.4673,0.419361,0.46576000000000006,25000.0,2391490.0,0.9679,0.05
10363,monero,XMR,Monero,2015-02-01,12,0.28361,0.311151,0.27270300000000003,0.299954,17051.0,1706270.0,0.7088,0.04
10391,monero,XMR,Monero,2015-03-01,12,0.427313,0.42836199999999997,0.39717199999999997,0.42602799999999996,23255.0,2769930.0,0.9252,0.03
10422,monero,XMR,Monero,2015-04-01,12,0.907474,1.05,0.907474,1.01,119203.0,6333310.0,0.7193,0.14
10452,monero,XMR,Monero,2015-05-01,12,0.502925,0.52752,0.492795,0.49999799999999994,13570.0,3734140.0,0.2074,0.03
10483,monero,XMR,Monero,2015-06-01,12,0.45122399999999996,0.46743599999999996,0.44698999999999994,0.45161899999999994,21924.0,3561950.0,0.2264,0.02
10513,monero,XMR,Monero,2015-07-01,12,0.49934399999999995,0.507624,0.48576099999999994,0.49884799999999996,16986.0,4152950.0,0.5986,0.02
10544,monero,XMR,Monero,2015-08-01,12,0.5744279999999999,0.591867,0.560702,0.588741,47982.0,5018000.0,0.8997,0.03
10575,monero,XMR,Monero,2015-09-01,12,0.467261,0.470225,0.455776,0.458517,13804.0,4269290.0,0.1897,0.01
10605,monero,XMR,Monero,2015-10-01,12,0.401044,0.42937299999999995,0.394394,0.404696,27172.0,3813330.0,0.2945,0.03
10636,monero,XMR,Monero,2015-11-01,12,0.402422,0.43497399999999997,0.402422,0.423505,27614.0,3974440.0,0.6477,0.03
10666,monero,XMR,Monero,2015-12-01,12,0.39314099999999996,0.414991,0.363408,0.37602800000000003,20746.0,4016600.0,0.2447,0.05
10697,monero,XMR,Monero,2016-01-01,12,0.470707,0.556793,0.46520200000000006,0.497867,88914.0,4967640.0,0.3566,0.09
10728,monero,XMR,Monero,2016-02-01,12,0.48653199999999996,0.508789,0.483038,0.497962,42354.0,5291940.0,0.5796,0.03
10757,monero,XMR,Monero,2016-03-01,12,0.870027,0.8896209999999999,0.8195319999999999,0.8479959999999999,204620.0,9715260.0,0.4061,0.07
10788,monero,XMR,Monero,2016-04-01,12,1.41,1.48,1.41,1.46,353597.0,16163900.0,0.7143,0.07
10818,monero,XMR,Monero,2016-05-01,12,0.916798,0.945897,0.894976,0.914293,64193.0,10770300.0,0.3794,0.05
10849,monero,XMR,Monero,2016-06-01,12,0.9341659999999999,0.9504540000000001,0.873635,0.9148709999999999,105338.0,11234300.0,0.5368,0.08
10879,monero,XMR,Monero,2016-07-01,12,1.59,1.7,1.58,1.66,148728.0,19525900.0,0.6667,0.12
10910,monero,XMR,Monero,2016-08-01,12,1.82,1.83,1.69,1.7,170108.0,22827700.0,0.0714,0.14
10941,monero,XMR,Monero,2016-09-01,12,8.52,8.84,7.85,8.0,12152000.0,108975000.0,0.1515,0.99
10971,monero,XMR,Monero,2016-10-01,12,8.42,8.42,7.17,7.36,8319930.0,109642000.0,0.152,1.25
11002,monero,XMR,Monero,2016-11-01,12,5.1,5.24,4.56,4.71,3841800.0,67571600.0,0.2206,0.68
11032,monero,XMR,Monero,2016-12-01,12,8.93,9.13,8.36,8.58,5605070.0,120142000.0,0.2857,0.77
11063,monero,XMR,Monero,2017-01-01,12,13.79,14.17,13.42,13.97,3923550.0,188431000.0,0.7333,0.75
