,slug,symbol,name,date,ranknow,open,high,low,close,volume,market,close_ratio,spread
11094,monero,XMR,Monero,2017-02-01,12,12.97,13.38,12.93,13.27,2715170.0,179699000.0,0.7556,0.45
11122,monero,XMR,Monero,2017-03-01,12,12.3,12.9,12.13,12.33,6449830.0,172621000.0,0.2597,0.77
11153,monero,XMR,Monero,2017-04-01,12,20.52,21.53,19.23,21.5,7622780.0,291737000.0,0.987,2.3
11183,monero,XMR,Monero,2017-05-01,12,23.72,24.07,22.23,22.77,14214000.0,341171000.0,0.2935,1.84
11214,monero,XMR,Monero,2017-06-01,12,41.84,45.52,41.84,43.7,12849800.0,608922000.0,0.5054,3.68
11244,monero,XMR,Monero,2017-07-01,12,43.71,43.98,39.8,40.96,10673500.0,642898000.0,0.2775,4.18
11275,monero,XMR,Monero,2017-08-01,12,39.88,45.04,39.81,44.15,17363300.0,592886000.0,0.8298,5.23
11306,monero,XMR,Monero,2017-09-01,12,140.65,150.09,136.49,141.2,163961000.0,2112260000.0,0.3463,13.6
11336,monero,XMR,Monero,2017-10-01,12,95.59,95.74,91.77,93.22,25936500.0,1448800000.0,0.3652,3.97
11367,monero,XMR,Monero,2017-11-01,12,87.65,88.2,84.73,85.72,36899300.0,1340360000.0,0.2853,3.47
11397,monero,XMR,Monero,2017-12-01,12,179.72,191.85,169.76,190.94,70430500.0,2771380000.0,0.9588,22.09
11428,monero,XMR,Monero,2018-01-01,12,349.55,363.79,336.98,358.99,110244000.0,5434340000.0,0.821,26.81
11459,monero,XMR,Monero,2018-02-01,12,273.88,279.78,228.39,240.97,73082700.0,4291340000.0,0.2448,51.39
11487,monero,XMR,Monero,2018-03-01,12,286.03,315.67,284.23,314.04,62044300.0,4511850000.0,0.9482,31.44
11518,monero,XMR,Monero,2018-04-01,12,178.78,182.11,165.25,175.51,31024200.0,2839980000.0,0.6085,16.86
11548,monero,XMR,Monero,2018-05-01,12,242.45,242.45,229.56,240.26,71420800.0,3875470000.0,0.8301,12.89
11579,monero,XMR,Monero,2018-06-01,12,155.89,158.55,152.87,157.54,29047300.0,2507870000.0,0.8222,5.68
11600,dash,DASH,Dash,2014-03-01,13,0.549616,1.07,0.5289729999999999,0.937342,252311.0,1929800.0,0.7548,0.54
11631,dash,DASH,Dash,2014-04-01,13,0.641783,0.747204,0.6383850000000001,0.724105,36211.0,2488370.0,0.7877,0.11
11661,dash,DASH,Dash,2014-05-01,13,1.54,1.59,1.47,1.52,232684.0,6438560.0,0.4167,0.12
11692,dash,DASH,Dash,2014-06-01,13,11.24,13.75,11.19,12.93,3460750.0,48841800.0,0.6797,2.56
11722,dash,DASH,Dash,2014-07-01,13,8.93,9.13,7.82,7.9,689084.0,39564800.0,0.0611,1.31
11753,dash,DASH,Dash,2014-08-01,13,5.55,5.81,5.22,5.64,252698.0,25079000.0,0.7119,0.59
11784,dash,DASH,Dash,2014-09-01,13,2.4,2.42,2.27,2.27,73377.0,11072200.0,0.0,0.15
11814,dash,DASH,Dash,2014-10-01,13,2.7,2.88,2.45,2.46,223263.0,12700400.0,0.0233,0.43
11845,dash,DASH,Dash,2014-11-01,13,1.79,1.82,1.62,1.67,32686.0,8623210.0,0.25,0.2
11875,dash,DASH,Dash,2014-12-01,13,2.38,2.41,2.35,2.37,46362.0,11682300.0,0.3333,0.06
11906,dash,DASH,Dash,2015-01-01,13,1.97,1.97,1.93,1.94,14957.0,9860760.0,0.25,0.04
11937,dash,DASH,Dash,2015-02-01,13,1.61,1.93,1.56,1.88,296157.0,8174880.0,0.8649,0.37
11965,dash,DASH,Dash,2015-03-01,13,3.24,3.4,3.15,3.33,89917.0,16746200.0,0.72,0.25
11996,dash,DASH,Dash,2015-04-01,13,4.02,4.02,3.7,3.83,242957.0,21088600.0,0.4063,0.32
12026,dash,DASH,Dash,2015-05-01,13,2.97,3.01,2.69,2.74,149552.0,15845500.0,0.1563,0.32
12057,dash,DASH,Dash,2015-06-01,13,2.76,2.78,2.64,2.65,75761.0,14952300.0,0.0714,0.14
12087,dash,DASH,Dash,2015-07-01,13,2.86,2.9,2.78,2.82,49329.0,15776100.0,0.3333,0.12
12118,dash,DASH,Dash,2015-08-01,13,3.68,3.7,3.52,3.61,63209.0,20694700.0,0.5,0.18
12149,dash,DASH,Dash,2015-09-01,13,2.58,2.6,2.53,2.54,70243.0,14804700.0,0.1429,0.07
12179,dash,DASH,Dash,2015-10-01,13,2.34,2.36,2.29,2.29,48612.0,13670100.0,0.0,0.07
12210,dash,DASH,Dash,2015-11-01,13,2.31,2.78,2.26,2.66,79513.0,13720200.0,0.7692,0.52
12240,dash,DASH,Dash,2015-12-01,13,2.17,2.18,2.05,2.08,37007.0,13063600.0,0.2308,0.13
12271,dash,DASH,Dash,2016-01-01,13,3.33,3.54,3.24,3.38,98317.0,20289600.0,0.4667,0.3
12302,dash,DASH,Dash,2016-02-01,13,4.11,4.23,4.01,4.12,61713.0,25394100.0,0.5,0.22
12331,dash,DASH,Dash,2016-03-01,13,3.92,4.04,3.81,3.9,195998.0,24506800.0,0.3913,0.23
12362,dash,DASH,Dash,2016-04-01,13,6.9,7.1,6.71,7.07,189159.0,43693200.0,0.9231,0.39
12392,dash,DASH,Dash,2016-05-01,13,6.82,6.87,6.69,6.79,229207.0,43733100.0,0.5556,0.18
12423,dash,DASH,Dash,2016-06-01,13,8.18,8.37,8.08,8.26,320823.0,53022100.0,0.6207,0.29
12453,dash,DASH,Dash,2016-07-01,13,7.13,7.39,7.11,7.24,251575.0,46722200.0,0.4643,0.28
12484,dash,DASH,Dash,2016-08-01,13,9.45,10.48,9.45,9.9,1088710.0,62649200.0,0.4369,1.03
12515,dash,DASH,Dash,2016-09-01,13,11.89,11.93,11.37,11.45,651970.0,79693100.0,0.1429,0.56
12545,dash,DASH,Dash,2016-10-01,13,12.1,12.11,11.67,11.71,599642.0,81946600.0,0.0909,0.44
12576,dash,DASH,Dash,2016-11-01,13,9.21,9.34,8.65,9.04,1334790.0,63075600.0,0.5652,0.69
12606,dash,DASH,Dash,2016-12-01,13,8.91,8.94,8.7,8.74,672328.0,61634000.0,0.1667,0.24
12637,dash,DASH,Dash,2017-01-01,13,11.21,11.49,10.96,11.23,3684210.0,78350600.0,0.5094,0.53
12668,dash,DASH,Dash,2017-02-01,13,16.05,16.24,15.65,16.03,2139000.0,113338000.0,0.6441,0.59
12696,dash,DASH,Dash,2017-03-01,13,32.62,46.75,32.33,42.54,31700200.0,232593000.0,0.708,14.42
12727,dash,DASH,Dash,2017-04-01,13,74.3,74.3,66.85,68.6,17542100.0,534806000.0,0.2349,7.45
12757,dash,DASH,Dash,2017-05-01,13,91.5,96.37,84.92,88.12,22978900.0,664545000.0,0.2795,11.45
12788,dash,DASH,Dash,2017-06-01,13,136.47,147.94,131.64,136.08,46692500.0,1000300000.0,0.2724,16.3
12818,dash,DASH,Dash,2017-07-01,13,181.66,182.29,165.63,165.71,42283100.0,1343300000.0,0.0048,16.66
12849,dash,DASH,Dash,2017-08-01,13,179.2,186.23,177.26,184.75,34656300.0,1336810000.0,0.835,8.97
12880,dash,DASH,Dash,2017-09-01,13,377.92,393.35,376.34,393.35,55440700.0,2844110000.0,1.0,17.01
12910,dash,DASH,Dash,2017-10-01,13,326.94,327.5,315.76,315.8,25835800.0,2481300000.0,0.0034,11.74
12941,dash,DASH,Dash,2017-11-01,13,278.5,279.67,270.77,271.56,50960300.0,2131960000.0,0.0888,8.9
12971,dash,DASH,Dash,2017-12-01,13,787.47,806.37,756.48,797.53,286044000.0,6079550000.0,0.8228,49.89
13002,dash,DASH,Dash,2018-01-01,13,1054.07,1072.42,1016.57,1053.98,138567000.0,8207990000.0,0.6698,55.85
13033,dash,DASH,Dash,2018-02-01,13,698.79,704.55,582.21,617.04,109256000.0,5486820000.0,0.2847,122.34
13061,dash,DASH,Dash,2018-03-01,13,584.14,622.67,582.31,617.53,104167000.0,4621820000.0,0.8726,40.36
13092,dash,DASH,Dash,2018-04-01,13,306.21,311.11,285.68,291.53,84000100.0,2443110000.0,0.23,25.43
13122,dash,DASH,Dash,2018-05-01,13,473.16,478.9,455.47,478.9,101299000.0,3803990000.0,1.0,23.43
13153,dash,DASH,Dash,2018-06-01,13,304.94,316.02,301.66,315.35,82723800.0,2470670000.0,0.9533,14.36
13189,tether,USDT,Tether,2015-04-01,14,1.0,1.0,1.0,1.0,14.0,251600.0,0.0,0.0
13219,tether,USDT,Tether,2015-05-01,14,1.0,1.0,1.0,1.0,48.0,251600.0,0.0,0.0
13250,tether,USDT,Tether,2015-06-01,14,1.0,1.0,1.0,1.0,40887.0,451600.0,0.0,0.0
13280,tether,USDT,Tether,2015-07-01,14,1.0,1.0,1.0,1.0,110325.0,451600.0,0.0,0.0
13311,tether,USDT,Tether,2015-08-01,14,1.0,1.0,1.0,1.0,1766.0,451600.0,0.0,0.0
13342,tether,USDT,Tether,2015-09-01,14,1.0,1.0,1.0,1.0,6136.0,451600.0,0.0,0.0
13372,tether,USDT,Tether,2015-10-01,14,1.0,1.0,1.0,1.0,178994.0,451600.0,0.0,0.0
13403,tether,USDT,Tether,2015-11-01,14,1.0,1.0,1.0,1.0,4506.0,451600.0,0.0,0.0
13433,tether,USDT,Tether,2015-12-01,14,1.0,1.0,0.999993,0.999993,129772.0,451600.0,0.0,0.0
13464,tether,USDT,Tether,2016-01-01,14,1.0,1.0,1.0,1.0,4876.0,951600.0,0.0,0.0
13495,tether,USDT,Tether,2016-02-01,14,0.999999,1.0,0.9997010000000001,0.999969,76317.0,1451600.0,0.8963,0.0
13524,tether,USDT,Tether,2016-03-01,14,1.0,1.0,0.9999809999999999,0.999991,143221.0,1451630.0,0.5263,0.0
13555,tether,USDT,Tether,2016-04-01,14,1.0,1.0,1.0,1.0,50033.0,1451590.0,0.0,0.0
13585,tether,USDT,Tether,2016-05-01,14,1.0,1.0,1.0,1.0,49006.0,1951590.0,0.0,0.0
13616,tether,USDT,Tether,2016-06-01,14,1.0,1.0,1.0,1.0,1030660.0,1951590.0,0.0,0.0
13646,tether,USDT,Tether,2016-07-01,14,1.0,1.0,1.0,1.0,985150.0,5951590.0,0.0,0.0
13677,tether,USDT,Tether,2016-08-01,14,0.9999620000000001,0.999999,0.999959,0.999999,1944300.0,6951330.0,1.0,0.0
13708,tether,USDT,Tether,2016-09-01,14,1.0,1.0,1.0,1.0,838378.0,6951590.0,0.0,0.0
13738,tether,USDT,Tether,2016-10-01,14,1.0,1.0,1.0,1.0,365091.0,6951590.0,0.0,0.0
13769,tether,USDT,Tether,2016-11-01,14,1.0,1.0,1.0,1.0,2244990.0,6951590.0,0.0,0.0
13799,tether,USDT,Tether,2016-12-01,14,1.0,1.0,1.0,1.0,916660.0,6951590.0,0.0,0.0
13830,tether,USDT,Tether,2017-01-01,14,1.0,1.0,1.0,1.0,1946000.0,9951690.0,0.0,0.0
13861,tether,USDT,Tether,2017-02-01,14,0.9999969999999999,0.999999,0.9999969999999999,0.999999,3435630.0,24951500.0,1.0,0.0
13889,tether,USDT,Tether,2017-03-01,14,0.999972,1.0,0.9999389999999999,0.9999979999999999,11999700.0,24950300.0,0.9672,0.0
13920,tether,USDT,Tether,2017-04-01,14,1.0,1.0,0.9973870000000001,0.9995860000000001,15118800.0,54952000.0,0.8416,0.0
13950,tether,USDT,Tether,2017-05-01,14,0.9368549999999999,0.937218,0.9358709999999999,0.9358709999999999,44582500.0,59034000.0,0.0,0.0
13981,tether,USDT,Tether,2017-06-01,14,1.04,1.05,1.02,1.03,100614000.0,108739000.0,0.3333,0.03
14011,tether,USDT,Tether,2017-07-01,14,1.01,1.04,1.01,1.02,82133800.0,217215000.0,0.3333,0.03
14042,tether,USDT,Tether,2017-08-01,14,1.0,1.02,0.988123,0.996819,170045000.0,320388000.0,0.2728,0.03
14073,tether,USDT,Tether,2017-09-01,14,1.0,1.01,1.0,1.0,199664000.0,320792000.0,0.0,0.01
14103,tether,USDT,Tether,2017-10-01,14,0.997266,1.0,0.994993,0.9999239999999999,103007000.0,435867000.0,0.9848,0.01
14134,tether,USDT,Tether,2017-11-01,14,1.0,1.0,0.9956430000000001,1.0,246324000.0,452561000.0,1.0,0.0
14164,tether,USDT,Tether,2017-12-01,14,1.01,1.02,0.993043,1.01,749396000.0,769516000.0,0.629,0.03
14195,tether,USDT,Tether,2018-01-01,14,1.01,1.02,1.0,1.01,1685300000.0,1385260000.0,0.5,0.02
14226,tether,USDT,Tether,2018-02-01,14,0.9915579999999999,1.01,0.9547709999999999,0.9869389999999999,3498900000.0,2198420000.0,0.5824,0.06
14254,tether,USDT,Tether,2018-03-01,14,0.9998469999999999,1.01,0.9956790000000001,1.0,2285570000.0,2216800000.0,0.3017,0.01
14285,tether,USDT,Tether,2018-04-01,14,0.9957020000000001,1.01,0.980778,0.9998100000000001,1832530000.0,2277310000.0,0.6513,0.03
14315,tether,USDT,Tether,2018-05-01,14,1.0,1.01,0.993633,1.0,3901110000.0,2417740000.0,0.389,0.02
14346,tether,USDT,Tether,2018-06-01,14,0.9990879999999999,1.01,0.9946940000000001,1.0,2486080000.0,2504850000.0,0.3467,0.02
14352,nem,XEM,NEM,2015-04-01,15,0.0004,0.000458,0.00016999999999999999,0.000242,65525.0,3604110.0,0.25,0.0
14382,nem,XEM,NEM,2015-05-01,15,0.000157,0.00015800000000000002,0.000153,0.000156,692.0,1412990.0,0.6,0.0
14413,nem,XEM,NEM,2015-06-01,15,0.000177,0.00018,0.000166,0.00016999999999999999,3525.0,1590560.0,0.2857,0.0
14443,nem,XEM,NEM,2015-07-01,15,0.000162,0.00016299999999999998,0.00014199999999999998,0.00014199999999999998,2224.0,1453660.0,0.0,0.0
14474,nem,XEM,NEM,2015-08-01,15,0.000164,0.000165,0.000154,0.000164,1445.0,1473700.0,0.9091,0.0
14505,nem,XEM,NEM,2015-09-01,15,9.4e-05,0.000105,9.300000000000001e-05,0.0001,527.0,848213.0,0.5833,0.0
14535,nem,XEM,NEM,2015-10-01,15,0.000151,0.00018899999999999999,0.000151,0.000175,11660.0,1358740.0,0.6316,0.0
14566,nem,XEM,NEM,2015-11-01,15,0.000136,0.00016999999999999999,0.000136,0.00015,950.0,1226560.0,0.4118,0.0
14596,nem,XEM,NEM,2015-12-01,15,0.000106,0.000136,0.000102,0.00011599999999999999,1860.0,950715.0,0.4118,0.0
14627,nem,XEM,NEM,2016-01-01,15,0.000151,0.000173,0.000151,0.000162,1361.0,1358320.0,0.5,0.0
14658,nem,XEM,NEM,2016-02-01,15,0.0004940000000000001,0.000515,0.000434,0.0005070000000000001,52135.0,4448570.0,0.9012,0.0
14687,nem,XEM,NEM,2016-03-01,15,0.0006349999999999999,0.0006580000000000001,0.0006230000000000001,0.000628,14850.0,5716680.0,0.1429,0.0
14718,nem,XEM,NEM,2016-04-01,15,0.001495,0.001564,0.0014550000000000001,0.0014730000000000001,64361.0,13454700.0,0.1651,0.0
14748,nem,XEM,NEM,2016-05-01,15,0.0016010000000000002,0.001622,0.001573,0.0016059999999999998,19104.0,14412300.0,0.6735,0.0
14779,nem,XEM,NEM,2016-06-01,15,0.0018780000000000001,0.002073,0.001814,0.002034,93395.0,16898600.0,0.8494,0.0
14809,nem,XEM,NEM,2016-07-01,15,0.012402,0.012844,0.009496,0.010477,3648490.0,111615000.0,0.293,0.0
14840,nem,XEM,NEM,2016-08-01,15,0.006659,0.006692,0.006228,0.006295,228840.0,59935500.0,0.1444,0.0
14871,nem,XEM,NEM,2016-09-01,15,0.005699,0.005761,0.005459,0.005569,121379.0,51288500.0,0.3642,0.0
14901,nem,XEM,NEM,2016-10-01,15,0.004374,0.004744,0.004374,0.004386,54594.0,39365200.0,0.0324,0.0
14932,nem,XEM,NEM,2016-11-01,15,0.003628,0.0039770000000000005,0.003628,0.0038280000000000002,86034.0,32655200.0,0.5731,0.0
14962,nem,XEM,NEM,2016-12-01,15,0.0037170000000000003,0.0037560000000000002,0.00361,0.003646,47370.0,33453400.0,0.2466,0.0
14993,nem,XEM,NEM,2017-01-01,15,0.003676,0.003718,0.0034100000000000003,0.00344,78880.0,33087800.0,0.0974,0.0
15024,nem,XEM,NEM,2017-02-01,15,0.0052439999999999995,0.005488,0.005224,0.005487,103152.0,47197000.0,0.9962,0.0
15052,nem,XEM,NEM,2017-03-01,15,0.007012999999999999,0.008324,0.007012999999999999,0.00785,588949.0,63121000.0,0.6384,0.0
15083,nem,XEM,NEM,2017-04-01,15,0.014921,0.019150999999999998,0.014803,0.017632,2447890.0,134287000.0,0.6506,0.0
15113,nem,XEM,NEM,2017-05-01,15,0.051264,0.056378,0.048148,0.052052999999999995,9305290.0,461377000.0,0.4745,0.01
15144,nem,XEM,NEM,2017-06-01,15,0.20210999999999998,0.23795,0.20210999999999998,0.230595,16924700.0,1818990000.0,0.7948,0.04
15174,nem,XEM,NEM,2017-07-01,15,0.15959600000000002,0.161146,0.143427,0.145722,3496010.0,1436360000.0,0.1295,0.02
15205,nem,XEM,NEM,2017-08-01,15,0.165605,0.181925,0.162108,0.181054,3956940.0,1490440000.0,0.956,0.02
15236,nem,XEM,NEM,2017-09-01,15,0.336602,0.33778,0.312575,0.33231,12082700.0,3029420000.0,0.7829999999999999,0.03
15266,nem,XEM,NEM,2017-10-01,15,0.235614,0.246768,0.230906,0.24618,4232170.0,2120520000.0,0.9629,0.02
15297,nem,XEM,NEM,2017-11-01,15,0.18695699999999998,0.188424,0.164959,0.16664500000000002,6190340.0,1682610000.0,0.0719,0.02
15327,nem,XEM,NEM,2017-12-01,15,0.22548600000000002,0.239571,0.214192,0.239571,12371200.0,2029370000.0,1.0,0.03
15358,nem,XEM,NEM,2018-01-01,15,1.04,1.08,1.0,1.04,58202800.0,9315310000.0,0.5,0.08
15389,nem,XEM,NEM,2018-02-01,15,0.791554,0.804491,0.614392,0.618265,46639300.0,7123980000.0,0.0204,0.19
15417,nem,XEM,NEM,2018-03-01,15,0.399489,0.416245,0.392158,0.416245,19529000.0,3595400000.0,1.0,0.02
15448,nem,XEM,NEM,2018-04-01,15,0.221523,0.224177,0.19816199999999998,0.20879,15920600.0,1993710000.0,0.4085,0.03
15478,nem,XEM,NEM,2018-05-01,15,0.40882199999999996,0.40882199999999996,0.388932,0.404853,26075500.0,3679400000.0,0.8005,0.02
15509,nem,XEM,NEM,2018-06-01,15,0.24511,0.26076,0.24511,0.254621,17894000.0,2205990000.0,0.6077,0.02
15525,vechain,VEN,VeChain,2017-09-01,16,0.187783,0.19096,0.171816,0.173036,3298480.0,0.0,0.0637,0.02
15555,vechain,VEN,VeChain,2017-10-01,16,0.160681,0.177207,0.15653699999999998,0.17482899999999998,497711.0,0.0,0.885,0.02
15586,vechain,VEN,VeChain,2017-11-01,16,0.21655100000000002,0.217671,0.18019100000000002,0.18468199999999999,553665.0,60019800.0,0.1198,0.04
15616,vechain,VEN,VeChain,2017-12-01,16,0.25497800000000004,0.342346,0.226491,0.331534,7863330.0,70670300.0,0.9067,0.12
15647,vechain,VEN,VeChain,2018-01-01,16,2.3,2.46,2.23,2.43,68193900.0,636456000.0,0.8696,0.23
15678,vechain,VEN,VeChain,2018-02-01,16,6.33,6.43,4.8,5.27,103601000.0,2910600000.0,0.2883,1.63
15706,vechain,VEN,VeChain,2018-03-01,16,4.54,5.32,4.51,4.95,79097200.0,2157860000.0,0.5432,0.81
15737,vechain,VEN,VeChain,2018-04-01,16,2.38,2.47,2.0,2.23,42424100.0,1243010000.0,0.4894,0.47
15767,vechain,VEN,VeChain,2018-05-01,16,4.54,4.65,4.22,4.62,93554800.0,2385080000.0,0.9302,0.43
15798,vechain,VEN,VeChain,2018-06-01,16,3.46,3.47,3.35,3.45,65178200.0,1818470000.0,0.8333,0.12
15811,binance-coin,BNB,Binance Coin,2017-08-01,17,0.10459500000000001,0.10626600000000001,0.096109,0.099867,300413.0,10459500.0,0.37,0.01
15842,binance-coin,BNB,Binance Coin,2017-09-01,17,2.2,2.39,2.12,2.38,20990700.0,220169000.0,0.963,0.27
15872,binance-coin,BNB,Binance Coin,2017-10-01,17,1.28,1.53,1.26,1.53,9043600.0,128418000.0,1.0,0.27
15903,binance-coin,BNB,Binance Coin,2017-11-01,17,1.34,1.34,1.22,1.26,2118920.0,132200000.0,0.3333,0.12
15933,binance-coin,BNB,Binance Coin,2017-12-01,17,2.0,2.14,1.92,2.07,28867200.0,197726000.0,0.6818,0.22
15964,binance-coin,BNB,Binance Coin,2018-01-01,17,8.63,8.7,7.96,8.41,66422800.0,854444000.0,0.6081,0.74
15995,binance-coin,BNB,Binance Coin,2018-02-01,17,11.18,11.39,8.71,9.52,82984200.0,1106810000.0,0.3022,2.68
16023,binance-coin,BNB,Binance Coin,2018-03-01,17,10.45,10.67,10.33,10.51,72474200.0,1034520000.0,0.5294,0.34
16054,binance-coin,BNB,Binance Coin,2018-04-01,17,11.15,11.3,10.38,11.07,87918100.0,1104190000.0,0.75,0.92
16084,binance-coin,BNB,Binance Coin,2018-05-01,17,14.31,14.31,13.61,14.16,75433900.0,1632460000.0,0.7857,0.7
16115,binance-coin,BNB,Binance Coin,2018-06-01,17,14.25,14.41,13.79,14.24,80342200.0,1625290000.0,0.7258,0.62
16129,ethereum-classic,ETC,Ethereum Classic,2016-08-01,18,1.79,2.34,1.78,2.34,45924200.0,147548000.0,1.0,0.56
16160,ethereum-classic,ETC,Ethereum Classic,2016-09-01,18,1.19,1.49,1.17,1.44,13501800.0,99255000.0,0.8437,0.32
16190,ethereum-classic,ETC,Ethereum Classic,2016-10-01,18,1.26,1.26,1.17,1.19,2443730.0,106140000.0,0.2222,0.09
16221,ethereum-classic,ETC,Ethereum Classic,2016-11-01,18,0.901279,0.904825,0.870474,0.8846639999999999,1320260.0,76991000.0,0.4131,0.03
16251,ethereum-classic,ETC,Ethereum Classic,2016-12-01,18,0.747475,0.791416,0.746875,0.7666350000000001,413683.0,64580700.0,0.4436,0.04
16282,ethereum-classic,ETC,Ethereum Classic,2017-01-01,18,1.41,1.5,1.35,1.4,3570370.0,123453000.0,0.3333,0.15
16313,ethereum-classic,ETC,Ethereum Classic,2017-02-01,18,1.36,1.38,1.35,1.36,738198.0,120212000.0,0.3333,0.03
16341,ethereum-classic,ETC,Ethereum Classic,2017-03-01,18,1.24,1.42,1.23,1.4,4561930.0,110412000.0,0.8947,0.19
16372,ethereum-classic,ETC,Ethereum Classic,2017-04-01,18,2.82,2.82,2.75,2.76,6321790.0,254292000.0,0.1429,0.07
16402,ethereum-classic,ETC,Ethereum Classic,2017-05-01,18,6.49,7.64,6.24,6.89,118589000.0,591840000.0,0.4643,1.4
16433,ethereum-classic,ETC,Ethereum Classic,2017-06-01,18,17.62,17.94,16.63,16.83,129554000.0,1624040000.0,0.1527,1.31
16463,ethereum-classic,ETC,Ethereum Classic,2017-07-01,18,18.75,18.79,17.51,17.81,64563300.0,1745950000.0,0.2344,1.28
16494,ethereum-classic,ETC,Ethereum Classic,2017-08-01,18,14.02,14.7,13.85,14.57,86270500.0,1319170000.0,0.8471,0.85
16525,ethereum-classic,ETC,Ethereum Classic,2017-09-01,18,16.4,22.45,16.32,21.94,821440000.0,1559510000.0,0.9168,6.13
16555,ethereum-classic,ETC,Ethereum Classic,2017-10-01,18,12.98,13.01,12.63,12.74,44133200.0,1246600000.0,0.2895,0.38
16586,ethereum-classic,ETC,Ethereum Classic,2017-11-01,18,10.6,10.67,10.25,10.26,30011800.0,1028310000.0,0.0238,0.42
16616,ethereum-classic,ETC,Ethereum Classic,2017-12-01,18,27.95,31.54,25.5,31.2,853735000.0,2737970000.0,0.9437,6.04
16647,ethereum-classic,ETC,Ethereum Classic,2018-01-01,18,28.05,37.03,27.32,34.17,870413000.0,2770760000.0,0.7055,9.71
16678,ethereum-classic,ETC,Ethereum Classic,2018-02-01,18,28.77,28.88,23.74,24.97,251254000.0,2863780000.0,0.2393,5.14
16706,ethereum-classic,ETC,Ethereum Classic,2018-03-01,18,33.64,34.8,32.11,33.76,514648000.0,3370090000.0,0.6134,2.69
16737,ethereum-classic,ETC,Ethereum Classic,2018-04-01,18,14.41,14.52,13.14,13.58,122407000.0,1453370000.0,0.3188,1.38
16767,ethereum-classic,ETC,Ethereum Classic,2018-05-01,18,21.86,21.86,20.7,21.58,210025000.0,2217660000.0,0.7586,1.16
16798,ethereum-classic,ETC,Ethereum Classic,2018-06-01,18,15.34,15.53,15.14,15.52,137170000.0,1563810000.0,0.9744,0.39
16828,ontology,ONT,Ontology,2018-04-01,19,2.06,2.18,1.78,2.07,35752600.0,231561000.0,0.725,0.4
16858,ontology,ONT,Ontology,2018-05-01,19,7.8,8.71,7.15,8.71,194524000.0,878034000.0,1.0,1.56
16889,ontology,ONT,Ontology,2018-06-01,19,7.13,7.32,6.93,7.07,95028200.0,876925000.0,0.359,0.39
