author,num_issues,num_pulls,num_commits,status
007pig,1,0,0,non-member
0x9F,1,0,0,non-member
0xfff,1,0,0,non-member
1354092549,1,0,0,non-member
1Hyena,0,1,0,non-member
1Il1,1,0,0,non-member
1mbtxn,0,1,0,non-member
2100000000000000,14,14,11,non-member
251Labs,0,15,13,non-member
26rahulsingh,1,0,0,non-member
2HCHO,0,1,0,non-member
30amak,1,0,0,non-member
315985314,1,0,0,non-member
3315151515,1,0,0,non-member
34ro,0,2,1,non-member
39otrebla,1,0,0,non-member
3s3s,3,1,0,non-member
4175195580,1,0,0,non-member
4tar,0,10,4,non-member
4tochka,1,0,0,non-member
5-digits,1,0,0,non-member
532479301,0,1,1,non-member
6coind,1,0,0,non-member
6hundred,1,0,0,non-member
6iva4a,1,0,0,non-member
777gor,1,0,0,non-member
9124,1,0,0,non-member
94m3k1n9,0,1,1,non-member
ABISprotocol,2,0,0,non-member
ABruihler,1,0,0,non-member
AEtherSurfer,1,0,0,non-member
AGBrown,1,0,0,non-member
AKJ,1,0,0,non-member
ALLMINER,1,0,0,non-member
AaronM04,1,0,0,non-member
Abdula-2015,1,0,0,non-member
AbhinavJKJ,1,0,0,non-member
AbrahamJewowich,0,0,1,non-member
Acadian,1,0,0,non-member
AdamSEY,3,0,0,non-member
AdvancedStyle,4,0,0,non-member
Aesti,0,1,1,non-member
AjkP,0,1,0,non-member
AkioNak,1,10,11,non-member
AlekSi,1,0,0,non-member
Alex-van-der-Peet,0,3,1,non-member
AlexHeino,1,0,0,non-member
AlexJeng,0,0,1,non-member
AlexanderAA,1,0,0,non-member
AliceWonderMiscreations,3,3,2,non-member
Alkaris,1,0,0,non-member
AllanDoensen,1,2,1,non-member
Altoidnerd,1,1,1,non-member
Altoidnerd1,0,0,1,non-member
Amiga500,1,0,0,non-member
AmirAbrams,0,4,2,non-member
AndreyKarpov,1,0,0,non-member
AndyCapeTown,1,0,0,non-member
AngelTs,1,0,0,non-member
Ankarrr,1,0,0,non-member
Annyonghaseyo,1,0,0,non-member
Ano59,1,0,0,non-member
Apollo1993,1,0,0,non-member
Arezohayeman,1,0,0,non-member
Aristondo,1,0,0,non-member
Arnavion,1,1,1,non-member
AtsukiTak,0,1,1,non-member
Ayms,5,0,0,non-member
Azulan,4,0,0,non-member
BTCDDev,0,1,0,non-member
BTCTaras,1,1,0,non-member
BTaskaya,0,1,0,non-member
BeRichh,1,0,0,non-member
Belkaar,6,0,0,non-member
Ben002,1,0,0,non-member
BenjiWiebe,1,0,0,non-member
Benudek,1,0,0,non-member
Bige086,1,0,0,non-member
BitBargain,1,0,0,non-member
BitWaspBitWasp,3,0,0,non-member
BitcoinPRReadingGroup,0,0,1,non-member
BitcoinUser2016,1,0,0,non-member
BitcoinVegan,1,0,0,non-member
Bitoma,2,0,0,non-member
BitonicEelis,0,4,3,non-member
BitpopCoin,1,0,0,non-member
BitsInMyBlood,0,1,1,non-member
Bitsky,1,0,0,non-member
Blackadderrr,1,0,0,non-member
BoBeR182,1,0,0,non-member
Bobalot,0,1,0,non-member
Bozbo,1,0,0,non-member
BramdeBoer,1,0,0,non-member
BrogulT,1,0,0,non-member
Burrito-Bazooka,1,0,0,non-member
Bushstar,1,0,0,non-member
C0deAi,0,1,0,non-member
C4colo,1,0,0,non-member
CAFxX,0,4,2,non-member
CJHackerz,1,0,0,non-member
CYB3R-JUNKI3,1,0,0,non-member
Cannacoin-Project,1,0,0,non-member
Cannon-Ciota,0,1,0,non-member
CannotCompileBitcoinOnDebian,1,0,0,non-member
Cantoria,1,0,0,non-member
Celean,2,0,0,non-member
CertifiedMrLuke,0,1,0,non-member
ChainQuery,1,3,0,non-member
Chaintool,1,0,0,non-member
Chaz27,1,0,0,non-member
Chemisist,0,1,0,non-member
ChoHag,2,2,3,non-member
ChrisCalderon,1,0,0,non-member
Christewart,0,8,8,non-member
ChristopherFranko,0,1,0,non-member
ChristopherZhong,1,0,0,non-member
Ciemon,0,1,1,non-member
Cleberw3b,1,0,0,non-member
CoDCoyote,3,0,0,non-member
Code-nomad,1,0,0,non-member
CodeShark,0,29,32,non-member
CohibAA,0,1,1,non-member
ColErr,1,0,0,non-member
Commissar0617,1,0,0,non-member
Compunologist,1,0,0,non-member
Connecttoby,1,0,0,non-member
ContinuumQ,1,0,0,non-member
Corsairs,3,0,0,non-member
Cr4shOv3rrid3,0,6,0,non-member
CraniumDad,1,0,0,non-member
Crasha,1,0,0,non-member
Crinklebine,0,2,0,non-member
CryptAxe,1,6,4,non-member
Crypto2,2,0,0,non-member
CryptoDJ,0,1,1,non-member
CryptoManiac,0,1,0,non-member
CydeWeys,1,0,0,non-member
CypherGrue,0,0,1,non-member
DJMorgan,0,1,0,non-member
DanielFragaBR,2,0,0,non-member
DannyHamilton,0,1,0,non-member
DarkHelmet433,1,0,0,non-member
DarrellDuane,1,0,0,non-member
DaveFromBinary,0,1,1,non-member
DavidGriffith,0,1,1,non-member
Dealazer,1,0,0,non-member
Definit,1,0,0,non-member
DeftNerd,0,0,1,non-member
Delta1977,2,3,1,non-member
DeltaLeonis,1,0,0,non-member
Demontf,1,0,0,non-member
Derek701,2,2,2,non-member
DesWurstes,4,1,2,non-member
DevlinShepherd,0,1,0,non-member
DhinNeGeNe,1,0,0,non-member
Dhurv000077,1,0,0,non-member
Diablo-D3,1,0,0,non-member
DianJakaWidiawan,2,0,0,non-member
Diapolo,115,510,0,non-member
DinoStray,1,0,0,non-member
DobZombie,1,0,0,non-member
DocOBITCOIN,2,0,0,non-member
DomT4,0,6,4,non-member
DoooX,1,0,0,non-member
Dr-Nix,1,0,0,non-member
DrHaribo,3,0,0,non-member
DrakonAlpha,1,0,0,non-member
Drakonadrgora,1,0,0,non-member
Dreamsorcerer,2,0,0,non-member
Drehschloss,1,0,0,non-member
ENikS,2,17,13,non-member
EagleTM,1,0,0,non-member
Earlz,0,1,1,non-member
EasonWang01,1,0,0,non-member
EddieOne,1,0,0,non-member
EddyMSilva,1,0,0,non-member
EhVedadoOAnonimato,3,0,0,non-member
Elbandi,2,3,1,non-member
Empact,1,101,55,member
Enelar,3,2,0,non-member
ErdenCelik,0,1,0,non-member
EricJ2190,0,3,4,non-member
EskimoBob,1,0,0,non-member
EthanHeilman,0,8,8,non-member
EvertonMelo,0,1,0,non-member
ExperimentsAndIdeas,1,0,0,non-member
FIVIL,1,0,0,non-member
FTraian,1,0,0,non-member
FabioCarpi,10,0,0,non-member
FeedTheWeb,1,1,0,non-member
FelixWeis,1,1,1,non-member
Flavien,0,1,2,non-member
Flowdalic,2,5,3,non-member
FndNur1Labs,1,0,0,non-member
Folko85,1,0,0,non-member
FourthDr,1,0,0,non-member
Frankenmint,1,0,0,non-member
Frederic94500,2,0,0,non-member
FreekPaans,1,0,0,non-member
FrozenPrincess,4,0,0,non-member
Fuzzbawls,1,1,1,non-member
GCarneiroA,0,2,0,non-member
GIJensen,1,0,0,non-member
GJSchaller,1,0,0,non-member
GSPP,21,0,0,non-member
GSchrammel,0,1,0,non-member
GabrielDav,0,2,1,non-member
GabrielLeonte,1,0,0,non-member
Gabrola,1,1,0,non-member
GameKyuubi,1,0,0,non-member
GamerSg,0,1,1,non-member
GeorgeKimionis,1,0,0,non-member
Geremia,1,0,0,non-member
Gerjan77,0,1,0,non-member
GildedHonour,1,0,0,non-member
Giszmo,1,0,0,non-member
GlobalHelp,1,0,0,non-member
Gnappuraz,0,0,1,non-member
Gnonthgol,0,1,0,non-member
Godsunyar,1,0,0,non-member
GoodMirek,1,0,0,non-member
GreatSock,0,4,2,non-member
GreenReaper,1,0,0,non-member
Greg-Griffith,0,1,0,non-member
GusevVasily,1,0,0,non-member
GustavoRSSilva,1,0,0,non-member
HamishMacEwan,1,0,0,non-member
HandleX,1,0,0,non-member
Hanslo,2,0,0,non-member
Har01d,0,1,1,non-member
Hardcore-fs,2,0,0,non-member
Harold-Glitch,1,0,0,non-member
HashUnlimited,6,3,1,non-member
Hasimir,1,0,0,non-member
Herodes,1,0,0,non-member
Herodes-otc,1,0,0,non-member
HongPong,1,0,0,non-member
HostFat,1,1,1,non-member
HydraGene,1,0,0,non-member
IPGlider,0,1,0,non-member
ISibboI,1,0,0,non-member
Ilikenumber0,0,1,0,non-member
IndieRobert,1,0,0,non-member
Infernoman,1,0,0,non-member
InserirAquiNome,1,0,0,non-member
IvanaSu,1,0,0,non-member
J-Liu,1,0,0,non-member
JBaczuk,0,3,1,non-member
JamesDelmai1195,1,0,0,non-member
Jappiecr,1,0,0,non-member
JennHorng,0,1,0,non-member
JeremyRand,5,4,5,non-member
JeremyRubin,2,25,32,non-member
Jessygirl,1,0,0,non-member
JiechengZhao,1,0,0,non-member
JoelKatz,2,2,6,non-member
JohnDoesnt,1,0,0,non-member
JohnDolittle,0,7,10,non-member
JohnMaguire,0,2,0,non-member
JokerCatz,10,0,0,non-member
JornC,1,0,0,non-member
Joukehofman,4,0,0,non-member
Jpja,1,0,0,non-member
Junxin-Huo,1,0,0,non-member
JustinTArthur,1,0,0,non-member
KARMOBA,1,0,0,non-member
KES777,1,0,0,non-member
KOLANICH,1,0,0,non-member
Kangmo,0,3,0,non-member
KanoczTomas,2,0,0,non-member
KayleyWong,1,0,0,non-member
Kefkius,0,2,0,non-member
Kexkey,1,0,0,non-member
KibbledJiveElkZoo,2,2,1,non-member
Kimax89,1,1,0,non-member
KingMitch,1,0,0,non-member
KingfisherTao,1,0,0,non-member
Kirvx,2,0,0,non-member
Kjlawrence63,1,0,0,non-member
KlausT,1,0,0,non-member
KonstantinSchubert,1,0,0,non-member
Krellan,1,4,3,non-member
KrzaQ,1,0,0,non-member
KrzysiekJ,0,1,1,non-member
Kvaciral,0,2,2,non-member
L2G,3,1,1,non-member
LEscobar-Driver,1,0,0,non-member
LaThortilla,2,0,0,non-member
Lalitpatadiya12,1,0,0,non-member
Lat6819,1,0,0,non-member
LeandroJF,1,0,0,non-member
LeandroRocha84,0,1,0,non-member
Lefikantor,1,0,0,non-member
Leon-Zhang,1,0,0,non-member
Leviathn,0,2,0,non-member
Levino,2,0,0,non-member
Lewuathe,0,2,1,non-member
Lexx666,1,0,0,non-member
LifeDies,0,1,0,non-member
Linrono,1,1,1,non-member
LinuXperia,1,0,0,non-member
Lohoris,5,0,0,non-member
LongShao007,6,5,2,non-member
LordAndrei,1,0,0,non-member
LucaPaterlini,1,0,0,non-member
LukenShiro,1,0,0,non-member
LwandaMagere,1,0,0,non-member
M4v3R,1,0,0,non-member
MCFX2,0,1,1,non-member
MaDeRkAn,1,0,0,non-member
Macil,0,1,0,non-member
MaherBTA,1,0,0,non-member
Maivaza,0,1,0,non-member
MajorFireball,0,1,0,non-member
MarcoFalke,63,451,1153,member
MarkPfennig,2,0,0,non-member
Massimo80,1,0,0,non-member
MathyV,0,0,1,non-member
Matoking,0,2,6,non-member
MatrixFrog,1,0,0,non-member
MatthewLM,1,0,0,non-member
Matthias84,1,0,0,non-member
MattyAB,2,0,0,non-member
MaxBareiss,1,0,0,non-member
McRemco,1,0,0,non-member
Mellnik,2,0,0,non-member
MeniRosenfeld,1,0,0,non-member
MeshCollider,0,38,53,member
Michagogo,7,30,25,non-member
MichelChouinard,1,0,0,non-member
Michelle155,1,0,0,non-member
Mikerah,0,0,1,non-member
Mirobit,1,4,3,non-member
Mischi,0,3,2,non-member
MitchellCash,0,5,5,non-member
MobiusL,1,0,0,non-member
MojaPochi,0,1,0,non-member
MoonGem,1,0,0,non-member
Motoma,1,0,0,non-member
MrHash,1,0,0,non-member
MrKrzYch00,1,0,0,non-member
Mullick,1,0,0,non-member
Mysticsam,2,0,0,non-member
NYCBrit,2,0,0,non-member
Nathan2055,1,0,0,non-member
Nd60,1,0,0,non-member
Need4Video,0,2,1,non-member
Nerzahd,1,1,0,non-member
NewCryptoWorld,1,0,0,non-member
NickyYangYang,2,0,0,non-member
Nicolai-s,1,1,0,non-member
NicolasDorier,15,34,20,member
NikolaMandic,1,0,0,non-member
Nothing4You,0,0,1,non-member
Oddee,1,0,0,non-member
OldDeath,1,0,0,non-member
OmeGak,0,1,1,non-member
OpenGrid,1,0,0,non-member
Orktos,1,0,0,non-member
OronNadiv,1,0,0,non-member
OttoAllmendinger,0,1,6,non-member
Ov3rlo4d,0,1,1,non-member
OverQuantum,1,0,0,non-member
OverlordQ,1,0,0,non-member
Owennnnnn,1,0,0,non-member
PRabahy,9,5,3,non-member
PanderMusubi,1,0,0,non-member
Panzzy,1,0,0,non-member
PeacefulAnimal,1,0,0,non-member
PedroSwift,1,0,0,non-member
PersistantProblem,1,0,0,non-member
PierreRochard,0,6,4,non-member
Plaidxx,1,0,0,non-member
Plasma,2,0,0,non-member
PlentifulEarth,0,1,0,non-member
PochiRaccoon,1,0,0,non-member
PolarGo,2,0,0,non-member
Popkultur,1,0,0,non-member
Poseidonn77,1,0,0,non-member
Prabhat411,1,0,0,non-member
PrinceKK300188,2,0,0,non-member
Psynbiotik,1,0,0,non-member
PwnK,1,0,0,non-member
QubitPi,1,0,0,non-member
RHavar,28,5,3,non-member
RachelPriss,1,0,0,non-member
Raito00,1,0,0,non-member
Raize,1,0,0,non-member
Raulo,2,0,0,non-member
Rav3nPL,7,3,1,non-member
RavenZero,1,0,0,non-member
Rayserzor,1,0,0,non-member
Real-Duke,2,0,0,non-member
RenaKunisaki,1,0,0,non-member
ReneNyffenegger,0,6,1,non-member
Rezker,1,0,0,non-member
RossClelland,2,0,0,non-member
Rspigler,1,0,0,non-member
Rudd-O,1,0,0,non-member
RussianNeuroMancer,1,0,0,non-member
RvMp,0,1,0,non-member
RyanKung,1,1,0,non-member
S5h4D3S,1,0,0,non-member
SCDeveloper,0,2,0,non-member
STrRedWolf,1,0,0,non-member
SamNews,1,0,0,non-member
Sammey1995,1,0,0,non-member
SanderKleykens,0,1,0,non-member
ScottDeans,1,0,0,non-member
ScripterRon,1,0,0,non-member
SearchAndDestroy,1,0,0,non-member
Sejanus66,1,0,0,non-member
SergeiPavlov,3,0,0,non-member
SergioDemianLerner,11,3,3,non-member
ShadSterling,1,0,0,non-member
ShaliDaliHaliDa,1,0,0,non-member
ShawnKimble,1,0,0,non-member
Shtutnik,1,0,0,non-member
SimonVrouwe,2,0,0,non-member
Sjors,40,49,26,member
Sladien,1,0,0,non-member
SlimXin,1,0,0,non-member
Smiggel,2,0,0,non-member
SoCoCpp,0,1,0,non-member
SpaceMunkey,1,0,0,non-member
Spacefish,0,1,0,non-member
Stasyanz,1,0,0,non-member
Stemby,5,0,0,non-member
StephenLReed,0,1,0,non-member
SteveBaker42,1,0,0,non-member
StrammerMax93,1,0,0,non-member
SuckShit,0,1,0,non-member
Suffice,9,0,0,non-member
Sunit41557077,1,0,0,non-member
SuriyaaKudoIsc,0,1,1,non-member
T-Pham,0,1,0,non-member
TadasVaranavicius,0,1,0,non-member
Technologov,1,0,0,non-member
Telepatheic,0,1,1,non-member
TheBitcoin,0,1,0,non-member
TheBlueMatt,53,297,620,non-member
TheCaat,5,6,4,non-member
TheCharlatan,0,3,4,non-member
TheInitiated,1,0,0,non-member
ThePiachu,14,0,0,non-member
Thecave3,0,1,0,non-member
ThisIsJustARandomGuy,1,0,0,non-member
Thoragh,0,1,1,non-member
TierNolan,0,2,1,non-member
TiiStyle,1,0,0,non-member
TimothyShimmin,0,1,1,non-member
Timwi,1,0,0,non-member
Tindalos,1,0,0,non-member
Tokyonomaku,1,0,0,non-member
Transisto,1,0,0,non-member
TripleSpeeder,0,1,1,non-member
TurkeyMan,1,0,0,non-member
Tyler-Hardin,0,3,3,non-member
UdjinM6,0,6,5,non-member
Ulmo,1,0,0,non-member
Ummon,1,0,0,non-member
Undersidedog2,1,0,0,non-member
UniversalBinary,1,0,0,non-member
Unreal89,0,0,1,non-member
Vagabondtq,1,0,0,non-member
ValeryDubrava,1,0,0,non-member
Varunram,2,5,3,non-member
Verserr,1,0,0,non-member
Victorsueca,2,0,0,non-member
VikingNation,1,0,0,non-member
ViliusSutkus,2,0,0,non-member
Viral,1,0,0,non-member
VirtualDestructor,1,0,0,non-member
Vort,4,0,0,non-member
WPettersson,1,0,0,non-member
WhatTheF,1,0,0,non-member
WilhelmGGW,1,0,0,non-member
WillAyd,2,1,1,non-member
Willtech,15,2,1,non-member
WoundedxWarr1or,0,1,0,non-member
XP1,1,0,0,non-member
XVilka,1,0,0,non-member
Xekyo,2,3,5,non-member
Xenland,3,0,0,non-member
XertroV,0,1,0,non-member
ZPK4,1,0,0,non-member
Zammy,1,0,0,non-member
Zenitur,3,0,0,non-member
ZeroGraviti,1,0,0,non-member
ZexiFangkong,1,0,0,non-member
ZoZoCoin345,1,0,0,non-member
Zwilla,1,0,0,non-member
aakilfernandes,1,0,0,non-member
aalness,0,5,1,non-member
aantonop,0,1,0,non-member
aaron-hanson,0,2,1,non-member
aarongolliver,0,2,2,non-member
aaronscientiae,1,0,0,non-member
aaronstjohn,1,0,0,non-member
abieganski,1,0,0,non-member
abrkn,1,0,0,non-member
abusafwan,1,0,0,non-member
accraze,0,3,5,non-member
aceat64,0,1,0,non-member
aceriou,0,2,0,non-member
achavala,0,1,0,non-member
achow101,22,76,111,member
actioncrypto,1,0,0,non-member
activescott,0,1,1,non-member
ad90df8e708e8fa8153e56a059,0,1,0,non-member
adavies42,1,0,0,non-member
adeelotx,1,0,0,non-member
adiabat,1,0,0,non-member
adlawren,0,1,1,non-member
adminstratio,1,0,0,non-member
adobe1992,0,1,0,non-member
adrelanos,2,0,0,non-member
aduser2,1,0,0,non-member
aferreira44,1,0,0,non-member
afk11,2,3,4,non-member
agahEbrahimi,1,0,0,non-member
agl,0,0,1,non-member
agravier,1,0,0,non-member
ahf,0,1,0,non-member
aideca,0,1,2,non-member
aijs,0,4,0,non-member
aitorpazos,0,1,1,non-member
ajcj151,1,0,0,non-member
ajp8164,1,0,0,non-member
ajsb85,1,0,0,non-member
ajtowns,2,20,45,non-member
ajweiss,0,11,8,non-member
ak-19,1,0,0,non-member
akkornel,1,0,0,non-member
al42and,0,3,3,non-member
alafax,1,0,0,non-member
alamtr,1,0,0,non-member
alanast,1,0,0,non-member
albypaul,1,0,0,non-member
aleksre,1,0,0,non-member
alexander7567,1,0,0,non-member
alexanderkjeldaas,0,3,5,non-member
alexeyneu,2,1,0,non-member
alexgenaud,1,0,0,non-member
alexreg,3,1,1,non-member
alexvornoffice,1,0,0,non-member
alexwaters,6,4,2,non-member
alfiedotwtf,0,1,1,non-member
ali1234,0,1,1,non-member
alkulp,1,0,0,non-member
allaun,1,0,0,non-member
almoharebh,2,0,0,non-member
alpdeniz,1,0,0,non-member
alphaaurigae,1,0,0,non-member
altar13,1,0,0,non-member
alwaysdoingstuff,1,0,0,non-member
amcgregor,1,0,0,non-member
amd5,2,0,0,non-member
amiryal,0,1,1,non-member
amore-amore,2,0,0,non-member
amosbird,1,0,0,non-member
analogic,2,0,0,non-member
anand4,2,0,0,non-member
anantshri,2,0,0,non-member
anarcat,2,0,0,non-member
ancow,2,0,0,non-member
anddam,0,1,1,non-member
andersoyvind,0,1,1,non-member
anditto,0,2,2,non-member
andrasfuchs,2,0,0,non-member
andrerademan,1,0,0,non-member
andrerung,1,0,0,non-member
anduck,0,1,1,non-member
angelagilhotra,2,0,0,non-member
anggaand123,1,0,0,non-member
angjelo,1,0,0,non-member
annaane4ka,1,0,0,non-member
annanay25,0,1,0,non-member
annaparker,2,0,0,non-member
annjieching,3,0,0,non-member
anto,2,0,0,non-member
antonio-fr,0,1,1,non-member
antron3000,0,1,0,non-member
apetersson,1,0,0,non-member
apex-predator,1,0,0,non-member
apoelstra,1,5,2,non-member
apoloval,1,0,0,non-member
aqwark,0,1,0,non-member
araspitzu,0,1,1,non-member
areur3ady,1,0,0,non-member
ariard,0,1,1,non-member
arielgabizon,2,0,0,non-member
arisAlexis,1,0,0,non-member
arminbusatlic,1,0,0,non-member
arnoldvilleneuve,1,0,0,non-member
arnuschky,2,1,1,non-member
arowser,0,7,4,non-member
arvidn,0,3,0,non-member
asbator,1,0,0,non-member
asfin,1,0,0,non-member
ashishchandr70,1,0,0,non-member
ashleyholman,1,6,6,non-member
askari01,1,0,0,non-member
askmike,0,1,1,non-member
astanway,0,1,0,non-member
atweiden,1,0,0,non-member
august434,1,0,0,non-member
auryn-macmillan,1,0,0,non-member
avar,0,2,0,non-member
aviad,0,1,0,non-member
avl42,0,1,0,non-member
awelch83,0,1,0,non-member
awemany,1,2,1,non-member
awoland,0,2,0,non-member
axvr,0,1,2,non-member
ayanes,0,2,0,non-member
ayeowch,1,1,2,non-member
azavalla,1,1,0,non-member
azazar,1,0,0,non-member
azetrom,1,0,0,non-member
azuchi,0,3,1,non-member
b3mb4m,1,0,0,non-member
b6393ce9-d324-4fe1-996b-acf82dbc3d53,1,1,1,non-member
bOnyofnebOg,1,0,0,non-member
backlof,1,0,0,non-member
badger200,1,0,0,non-member
bananas2,1,0,0,non-member
bardiharborow,0,3,1,non-member
bareera786,1,0,0,non-member
barkinet,1,2,0,non-member
barmstrong,1,0,0,non-member
barryton999,1,0,0,non-member
bartbroere,1,0,0,non-member
bartdeboer,1,0,0,non-member
based2,1,0,0,non-member
basvandijk,1,0,0,non-member
bc-cb,1,0,0,non-member
bclermont,1,0,0,non-member
bcodesido,1,0,0,non-member
bdimych,2,0,0,non-member
bedri,0,3,0,non-member
bekarys0504,1,0,0,non-member
benburkhart1,1,0,0,non-member
bencxr,0,1,2,non-member
benhc123,0,5,2,non-member
benjyz,7,0,0,non-member
benma,0,15,0,non-member
benrcole,1,0,0,non-member
benzmuircroft,1,0,0,non-member
beoswind,1,0,0,non-member
berktaylan,0,1,0,non-member
besoeasy,1,0,0,non-member
bigbrain,1,0,0,non-member
bigcoinme,1,0,0,non-member
bikinibabe,0,1,1,non-member
bill-walker,1,2,0,non-member
billkle1n,1,0,0,non-member
binarykitchen,4,0,0,non-member
biniek,0,1,0,non-member
bitaussie,1,0,0,non-member
bitcartel,1,0,0,non-member
bitcoin-extras,1,0,0,non-member
bitcoincoltd,1,0,0,non-member
bitcoinder,1,0,0,non-member
bitcoinfees,1,0,0,non-member
bitcoinhodler,2,0,0,non-member
bitcoinland,0,1,0,non-member
bitcoinsSG,0,3,1,non-member
bitcoinuser,8,0,0,non-member
bitkevin,5,3,2,non-member
bitnitdit,0,1,0,non-member
bitsofproof,0,2,0,non-member
bitspill,0,0,1,non-member
bitstein,0,2,3,non-member
bitstocoins,1,0,0,non-member
bittrader,0,1,0,non-member
bittylicious,0,1,0,non-member
bityogi,1,0,0,non-member
blackrabbit99,1,0,0,non-member
blackymetal,0,0,1,non-member
blakejakopovic,0,2,1,non-member
blinx,1,0,0,non-member
blkmaarx,1,0,0,non-member
bloshappat,1,0,0,non-member
blue-onyx,1,0,0,non-member
bluecmd,1,0,0,non-member
bmwiedemann,1,1,1,non-member
bol-van,1,0,0,non-member
bom64,1,1,0,non-member
bondbeau,1,0,0,non-member
book89,2,0,0,non-member
boondogger,2,0,0,non-member
booung,1,0,0,non-member
borneq,2,0,0,non-member
borriej,1,0,0,non-member
bpay,1,0,0,non-member
bradfitz,1,0,0,non-member
brandondahler,1,6,4,non-member
brandonrninefive,0,1,1,non-member
braydonf,1,1,0,non-member
breymoz,1,0,0,non-member
brianmcmichael,0,2,1,non-member
brijananand,1,0,0,non-member
brsq,1,0,0,non-member
bruiselee,0,1,0,non-member
brvier,1,0,0,non-member
bryanste,1,0,0,non-member
bsod85,1,0,0,non-member
btcdrak,1,27,33,member
btcerichcom,3,0,0,non-member
btcex,2,0,0,non-member
btcid,2,0,0,non-member
btclove,1,0,0,non-member
btcontract,1,0,0,non-member
btcsharp,1,0,0,non-member
btcusr,1,0,0,non-member
buana,1,0,0,non-member
buddilla,3,2,1,non-member
bulldozer00,0,1,0,non-member
bungle,1,0,0,non-member
burgebj,1,0,0,non-member
burger2,3,1,1,non-member
burningTyger,1,0,0,non-member
buttcoin,1,0,0,non-member
buzai,1,0,0,non-member
buzztiaan,1,0,0,non-member
bytemaster,0,1,2,non-member
bytemebtc,1,0,0,non-member
bytting,1,4,3,non-member
c-cex,1,0,0,non-member
c00w,1,0,0,non-member
c0deright,2,0,0,non-member
c4kbeast,1,0,0,non-member
caiqinghua,2,0,0,non-member
calebogden,0,0,1,non-member
calvintam,0,1,1,non-member
canercandan,0,1,0,non-member
canselcik,0,1,0,non-member
caokun8341,1,0,0,non-member
capitalDIGI,1,0,0,non-member
capocasa,1,0,0,non-member
captainhao,1,0,0,non-member
carnesen,0,1,1,non-member
carryforward,0,1,1,non-member
carvenli,1,0,0,non-member
casellas,1,0,0,non-member
casey,0,15,15,non-member
catilac,0,1,1,non-member
cbarcenas,0,1,1,non-member
cbeams,0,3,2,non-member
cbrunnkvist,1,0,0,non-member
ccdle12,0,2,1,non-member
ccjon,1,0,0,non-member
cdecker,1,4,3,non-member
cdhowie,1,3,2,non-member
celeduc,0,2,0,non-member
celil-kj,1,0,7,non-member
centaur1,0,1,1,non-member
centromere,1,1,0,non-member
cg31,0,1,0,non-member
cgaebel,1,1,0,non-member
ch4ot1c,0,1,1,non-member
charlescharles,0,0,1,non-member
charlesfries,2,0,0,non-member
charliegama,1,0,0,non-member
cheako,2,0,0,non-member
chen610620,3,0,0,non-member
chengc843988,1,0,0,non-member
chenzww,1,0,0,non-member
